     1→     1→# LET'S SHINE — Worklog
    59→    59→3. Ensure the navbar's "Faire un don" / "Espace membre" / "Contact" links call `navigate("donate" | "member" | "contact")`.
    60→    60→
    61→    61→---
    62→    62→
    63→    63→## AUTH-FRONTEND — useAuth hook + SessionProvider
    64→    64→**Agent:** general-purpose sub-agent (AUTH-FRONTEND)
    65→    65→**Status:** ✅ Complete
    66→    66→
    67→    67→**Files created:**
    68→    68→- `/home/z/my-project/src/components/providers/session-provider.tsx` — thin client wrapper around `next-auth/react`'s `SessionProvider` (renamed to `NextAuthSessionProvider` to avoid the naming conflict with the local export).
    69→    69→- `/home/z/my-project/src/hooks/use-auth.ts` — `useAuth()` hook exposing `{ user, status, isLoading, isAuthenticated, isAdmin, login, register, logout, refresh }`.
    70→    70→
    71→    71→**Files modified:**
    72→    72→- `/home/z/my-project/src/app/layout.tsx` — wrapped the existing `<RouterProvider>` (inside `<LanguageProvider>`) with the new `<SessionProvider>`. Added the corresponding `import { SessionProvider } from "@/components/providers/session-provider";`.
    73→    73→
    74→    74→### Implementation details
    75→    75→**session-provider.tsx**
    76→    76→- Marked `"use client"` so it can be used inside the server layout.
    77→    77→- Aliased the next-auth import to `NextAuthSessionProvider` to dodge the recursive naming conflict noted in the task spec.
    78→    78→
    79→    79→**use-auth.ts**
    80→    80→- Wraps `useSession()` from `next-auth/react`. Pulls `data: session`, `status`, and `update` from the session context.
    81→    81→- `user` is cast to `{ id?, email?, name?, role? }` (or `null` when no session) — matches the shape produced by `/src/lib/auth.ts` callbacks (`token.id`, `token.role`).
    82→    82→- `login(email, password)`: calls `signIn("credentials", { email, password, redirect: false })`. On error returns `{ ok: false, error }`. On success calls `update?.()` to force the session to re-fetch and returns `{ ok: true, error: null }`.
    83→    83→- `register(data)`: POSTs to `/api/auth/register` with `{ email, password, name, phone, country }`. On non-OK response returns `{ ok: false, error: json.error }`. On OK, auto-logs-in via `signIn("credentials", …)` and calls `update?.()`.
    84→    84→- `logout()`: calls `signOut({ redirect: false })` (no client-side navigation — works with the custom `useRouter()` from `@/components/providers/router-provider`).
    85→    85→- `refresh()`: thin wrapper around `update()` so consumers can force a session refetch (e.g. after PATCH `/api/auth/me`).
    86→    86→- `isAdmin`: `user?.role === "ADMIN"` (matches the `role` field populated by the JWT callback in `/src/lib/auth.ts`).
    87→    87→- All async methods are wrapped in `useCallback` so they're referentially stable; error handling uses `instanceof Error` rather than `any` to satisfy the project's strict ESLint config (`no-explicit-any` / `no-unsafe-*` rules enforced by `eslint()` — confirmed by lint passing at exit code 0).
    88→    88→
    89→    89→### Verification
    90→    90→- `bun run lint` → ✅ exit 0, 0 errors, 0 warnings.
    91→    91→- No TypeScript errors introduced (hook types align with the `Session` shape extended by `/src/lib/auth.ts` callbacks).
    92→    92→
    93→    93→### Next actions for wiring agent
    94→    94→The auth layer is now ready to be consumed. The next agent should:
    95→    95→1. Replace the placeholder auth in `/src/components/pages/espace-membre.tsx` (which currently just does `toast.success` + `setMode("dashboard")`) with real calls to `useAuth().login(...)` / `useAuth().register(...)`.
    96→    96→2. Wire the dashboard mode gate on `isAuthenticated` — redirect unauthenticated users back to the login form (use `useRouter().navigate("member")` if needed).
    97→    97→3. Use `useAuth().user` to populate the dashboard welcome banner (replace the hardcoded "Aïssatou Diallo" / "AD" avatar).
    98→    98→4. Use `useAuth().logout()` for the logout button (currently a no-op).
    99→    99→5. Optionally add an admin-only entry in the navbar visible when `useAuth().isAdmin` is true.
   100→   100→
   101→   101→---
   102→   102→
   103→   103→## API-PUBLIC — Public API routes for content + contact + donations
   104→   104→**Agent:** general-purpose sub-agent (API-PUBLIC)
   105→   105→**Status:** ✅ Complete
   106→   106→**Files created (15 route handlers across 13 files):**
   107→   107→- `/home/z/my-project/src/app/api/programs/route.ts` — GET list (orderBy createdAt asc)
   108→   108→- `/home/z/my-project/src/app/api/programs/[slug]/route.ts` — GET single, includes `_count.registrations`
   109→   109→- `/home/z/my-project/src/app/api/formations/route.ts` — GET list, optional `?category=` (categoryFr contains) + `?popular=true`
   110→   110→- `/home/z/my-project/src/app/api/formations/[slug]/route.ts` — GET single
   111→   111→- `/home/z/my-project/src/app/api/products/route.ts` — GET list with optional `?category=` / `?featured=true` / `?search=` (name OR brand contains); POST create (ADMIN only, 403 if not admin)
   112→   112→- `/home/z/my-project/src/app/api/products/[slug]/route.ts` — GET single; PATCH update (ADMIN only); DELETE (ADMIN only)
   113→   113→- `/home/z/my-project/src/app/api/events/route.ts` — GET list (orderBy date asc)
   114→   114→- `/home/z/my-project/src/app/api/events/[slug]/route.ts` — GET single
   115→   115→- `/home/z/my-project/src/app/api/articles/route.ts` — GET list (published only, optional `?tag=`)
   116→   116→- `/home/z/my-project/src/app/api/articles/[slug]/route.ts` — GET single published article (404 if unpublished)
   117→   117→- `/home/z/my-project/src/app/api/contact/route.ts` — POST creates ContactMessage, validates name/email/subject/message, 201
   118→   118→- `/home/z/my-project/src/app/api/newsletter/route.ts` — POST subscribe: existing+active → 200 "Déjà abonné"; existing+inactive → reactivate, 201; new → create, 201
   119→   119→- `/home/z/my-project/src/app/api/partner-request/route.ts` — POST creates PartnerRequest (phone/organization optional), 201
   120→   120→- `/home/z/my-project/src/app/api/donations/route.ts` — POST creates Donation (defaults currency="EUR", status="PENDING"); GET list (ADMIN only, includes user relation)
   121→   121→- `/home/z/my-project/src/app/api/registrations/route.ts` — POST creates Registration (requires auth, userId from session, validates type + matching id)
   122→   122→
   123→   123→**Files modified:**
   124→   124→- `/home/z/my-project/worklog.md` — appended this section.
   125→   125→
   126→   126→### Implementation summary
   127→   127→All routes follow the agreed conventions:
   128→   128→- `import { NextResponse } from "next/server"; import { db } from "@/lib/db";`
   129→   129→- Admin/auth routes also import `getServerSession` from `next-auth` and `authOptions` from `@/lib/auth`.
   130→   130→- Every handler wrapped in `try/catch` with `console.error("[ROUTE_TAG]", e)` and 500 fallback.
   131→   131→- All responses use `NextResponse.json(...)`.
   132→   132→- Required fields validated → 400 if missing; not-found → 404; unauthorized → 401; forbidden → 403; created → 201.
   133→   133→- Email fields normalized to lowercase (contact / newsletter / partner-request / donations).
   134→   134→- Newsletter subscription uses `findUnique` on the `@unique` email field, returns 200 "Déjà abonné" if already active, reactivates if inactive, creates if new.
   135→   135→- Donation POST defaults `currency="EUR"` and `status="PENDING"` as specified.
   136→   136→- Registration POST requires auth, sets `userId` from `(session.user as any).id`, validates that `type` is one of `"PROGRAM"|"FORMATION"|"EVENT"` and that the corresponding `programId`/`formationId`/`eventId` is supplied, defaults `paid=false` / `amount=0` / `status="PENDING"`.
   137→   137→- Product POST requires admin + at least `slug`, `category`, `name`, `brand`, `price`, `image`; numeric fields coerced via `Number(...)`, booleans via `Boolean(...)`, missing strings default to `""` or `null`.
   138→   138→- Product PATCH only updates fields present in the body (sparse update). DELETE returns `{ success: true }`.
   139→   139→
   140→   140→### Next.js 16 async params
   141→   141→Dynamic route handlers use the Next.js 16 signature `{ params }: { params: Promise<{ slug: string }> }` with `const { slug } = await params;`. (Using the older synchronous `params: { slug: string }` caused 5 `tsc` errors in `.next/dev/types/validator.ts` — confirmed fixed after migration.) In the products PATCH handler, the awaited slug is named `paramSlug` to avoid shadowing the body's optional `slug` field used for rename operations.
   142→   142→
   143→   143→### Verification
   144→   144→- `bun run lint` → ✅ 0 errors, 0 warnings.
   145→   145→- `bunx tsc --noEmit` → ✅ 0 errors in any `src/app/api/{programs,formations,products,events,articles,contact,newsletter,partner-request,donations,registrations}/` files. The only remaining `tsc` error in `src/` is a pre-existing issue in `src/app/api/auth/me/route.ts` (Prisma `select` + `include` conflict on `User.findUnique`) — not introduced by this task; it predates the API-PUBLIC work and belongs to a separate auth agent's scope. The `examples/` and `skills/` errors are also pre-existing and unrelated.
   146→   146→
   147→   147→### Next actions for wiring agent
   148→   148→The public API surface is now complete. Frontend components (and admin pages) can call:
   149→   149→- `GET /api/programs` and `GET /api/programs/[slug]` for the programs page + detail.
   150→   150→- `GET /api/formations?category=…&popular=true` and `GET /api/formations/[slug]` for the formations catalog.
   151→   151→- `GET /api/products?category=…&featured=true&search=…` + `GET /api/products/[slug]` for the shop; admin can `POST`/`PATCH`/`DELETE` (must be logged in as a user with `role === "ADMIN"`).
   152→   152→- `GET /api/events` + `GET /api/events/[slug]` for the events calendar.
   153→   153→- `GET /api/articles?tag=…` + `GET /api/articles/[slug]` for the blog (only `published: true` items are exposed).
   154→   154→- `POST /api/contact` from the contact page form (already wired to a `toast.success` in `contact.tsx` — replace placeholder with a real `fetch`).
   155→   155→- `POST /api/newsletter` from any newsletter form (footer, etc.) — handle 200 "Déjà abonné" gracefully.
   156→   156→- `POST /api/partner-request` from the partnerships / become-a-partner form.
   157→   157→- `POST /api/donations` from `don.tsx` — replace the placeholder `toast.success` with a real `fetch`. The donation returns 201 with the created record (status `"PENDING"`, to be confirmed by a payment webhook later).
   158→   158→- `POST /api/registrations` from authenticated program/formation/event detail pages (requires session cookie).
   159→   159→- `GET /api/donations` is admin-only and can be wired into the admin dashboard's donations table.
   160→   160→
   161→   161→---
   162→   162→
   163→   163→## WIRE-FORMS — Wire form components to real API endpoints
   164→   164→**Agent:** general-purpose sub-agent (WIRE-FORMS)
   165→   165→**Status:** ✅ Complete
   166→   166→
   167→   167→**Files modified (6):**
   168→   168→- `/home/z/my-project/src/components/pages/contact.tsx` — contact form → `POST /api/contact`
   169→   169→- `/home/z/my-project/src/components/layout/footer.tsx` — newsletter form → `POST /api/newsletter`
   170→   170→- `/home/z/my-project/src/components/pages/partenaires.tsx` — partner form → `POST /api/partner-request`
   171→   171→- `/home/z/my-project/src/components/pages/don.tsx` — donation form → `POST /api/donations`
   172→   172→- `/home/z/my-project/src/components/pages/program-detail.tsx` — register button → `POST /api/registrations` (type `PROGRAM`)
   173→   173→- `/home/z/my-project/src/components/pages/formation-detail.tsx` — register button → `POST /api/registrations` (type `FORMATION`)
   174→   174→
   175→   175→### Implementation summary
   176→   176→Every form now uses a real `fetch` to its matching public API endpoint with consistent UX conventions:
   177→   177→- **Loading state**: a dedicated boolean (`sending` / `subscribing` / `submitting` / `registering`) gates the submit button via `disabled={...}` + `disabled:opacity-70 disabled:cursor-not-allowed`. Button label switches to a "in progress" message (`Envoi en cours...`, `Traitement en cours...`, `Inscription...`).
   178→   178→- **Success path**: `toast.success(...)` is fired after `res.ok`. Forms that own their inputs use `(e.target as HTMLFormElement).reset()` to clear. The contact & partner forms keep their existing success banner / state (4s timeout).
   179→   179→- **Error path**: non-OK responses → `toast.error("Erreur ...")`; thrown network errors → `toast.error("Erreur réseau")`. `try/catch` wraps every fetch.
   180→   180→- **Field→API mapping**:
   181→   181→  - `contact.tsx`: FormData with `name="name|email|subject|message"` attributes added to each input; payload `{ name, email, subject, message }` → `/api/contact`.
   182→   182→  - `footer.tsx`: input gets `name="email"`; reads the response JSON and uses `data.message || "Inscription réussie !"` so the API's "Déjà abonné" / reactivation messages bubble through.
   183→   183→  - `partenaires.tsx`: 5 fields with proper `name` attributes; payload `{ name, email, phone, subject, message }` → `/api/partner-request`.
   184→   184→  - `don.tsx`: builds payload from existing `mode` / `amount` / `custom` / `payment` state. Uses `useAuth().user` to populate `donorName` / `donorEmail` / `userId` (falls back to `"Donateur"` / `"donor@letsshine.africa"` when anonymous). Maps `payment` → `CARD` / `ORANGE_MONEY` / `BANK_TRANSFER` via a `methodMap`. Guard: `finalAmount <= 0` → `toast.error("Montant invalide")`. Success toast includes the amount: `t("donate.thank") + \` (${finalAmount}€)\``.
   185→   185→  - `program-detail.tsx` / `formation-detail.tsx`: auth-gated via `useAuth().isAuthenticated`. Unauthenticated users get `toast.error("Connectez-vous pour vous inscrire")` + `navigate("member")` to redirect them to login. Program sends `{ type: "PROGRAM", programId, amount: 0 }`; formation sends `{ type: "FORMATION", formationId, amount: formation.price }`.
   186→   186→- **Imports added**: `useState` (footer / program-detail / formation-detail — already present in contact / partenaires / don), `useAuth` from `@/hooks/use-auth` (don / program-detail / formation-detail).
   187→   187→- All edits were surgical via `MultiEdit` — no full-file rewrites; the existing motion / styling / hero / sidebar markup was left untouched.
   188→   188→
   189→   189→### Verification
   190→   190→- `bun run lint` on the 6 modified files only (`bunx eslint src/components/pages/{contact,partenaires,don,program-detail,formation-detail}.tsx src/components/layout/footer.tsx`) → ✅ 0 errors, 0 warnings.
   191→   191→- Full `bun run lint` → 4 pre-existing errors in **untouched** files (`admin.tsx`: 3 × `react-hooks/set-state-in-effect` at lines 248/358/440; `espace-membre.tsx`: 1 × same rule at line 53). These were introduced by prior agents (ADMIN-PAGES / AUTH-FRONTEND wiring work) and are **not** caused by WIRE-FORMS — confirmed by the targeted lint run above showing clean output on all 6 files I touched.
   192→   192→
   193→   193→### Next actions
   194→   194→- The remaining 4 lint errors belong to the `admin.tsx` / `espace-membre.tsx` owners (the `useEffect(() => { load(); }, [...])` pattern that calls `setState` synchronously needs either an `eslint-disable-next-line react-hooks/set-state-in-effect` comment, like the one already applied to `router-provider.tsx` / `language-provider.tsx`, or a refactor to a non-effect trigger).
   195→   195→- Once payment webhooks exist, the `don.tsx` flow can be enhanced to redirect to a payment provider URL returned by `/api/donations` (currently it returns 201 with `status: "PENDING"`).
   196→   196→- For the registration flows, the API currently creates a `PENDING` Registration — the UI could optionally poll `GET /api/registrations` (once exposed) or read the response JSON to confirm the registration was accepted and surface the next step (e.g. payment for paid formations).
   197→   197→
   198→   198→---
   199→   199→
   200→   200→## AUDIT-SYNC — Read-only audit of dashboard → public-site data flow
   201→   201→**Agent:** general-purpose sub-agent (AUDIT-SYNC)
   202→   202→**Status:** ✅ Complete (read-only audit — no code modified)
   203→   203→**Task:** Determine whether changes made in the admin dashboard automatically reflect on the public site interface.
   204→   204→
   205→   205→### 1. Executive summary
   206→   206→**The dashboard is NOT wired to the public site.** Out of **18 inspected page components**, only **2** (`admin.tsx`, `espace-membre.tsx`) consume the API. Every public-facing content page (`home`, `programs`, `program-detail`, `formations`, `formation-detail`, `boutique`, `product-detail`, `actualites`, `article-detail`, `evenements`, `services`, `partenaires`, `mediatheque`, `about`, `don`, `contact`) renders from **static TypeScript arrays** imported directly from `/src/lib/data.ts`. The API routes `/api/programs`, `/api/formations`, `/api/events`, `/api/articles` exist and read from Prisma, but **no public page ever calls them**. Worse, the admin has no UI to edit any of programs / formations / articles / events / services / partners / media / team / donation-goals — so even though the DB has those tables and a seed populates them, the admin cannot change them, and even if they could, the public pages would not reflect the change.
   207→   207→
   208→   208→**Bottom line:** editing anything in the admin (currently: user role, product stock flag) only affects DB-stored views (admin's own tables, member dashboard). It has **zero effect on the public site** because the public site ignores the DB entirely.
   209→   209→
   210→   210→### 2. Per-page audit table
   211→   211→
   212→   212→| # | Page component | Data source | Evidence (import line + usage) | Gap when DB changes |
   213→   213→|---|---|---|---|---|
   214→   214→| 1 | `home.tsx` | **STATIC** | L13: `import { stats, programs, formations, products, articles, events, caseStudies, heroGallery } from "@/lib/data";` — L23–26: `featuredPrograms = programs.slice(0,4)`, `featuredProducts = products.filter((p) => p.featured).slice(0,4)`, `featuredArticles = articles.slice(0,3)`, `featuredEvents = events.slice(0,2)`. L268: `formations.filter((f) => f.popular).slice(0,3)`. L135: `stats.map(...)`. L365 `caseStudies.map(...)`. L477 `heroGallery.map(...)`. **No `fetch(` anywhere in the file.** | Admin changes to programs/formations/products/articles/events/stats/caseStudies/gallery are **never** reflected on the home page. |
   215→   215→| 2 | `programs.tsx` | **STATIC** | L11: `import { programs } from "@/lib/data";` — L57: `programs.map((p, i) => {…})` renders the grid. No fetch. | New / edited / deleted Programs in DB are invisible. |
   216→   216→| 3 | `program-detail.tsx` | **STATIC (read) + API (write)** | L10: `import { programs } from "@/lib/data";` — L21: `const program = programs.find((p) => p.id === params.id) ?? programs[0];` — L245: sidebar `programs.filter((p) => p.id !== program.id).slice(0,4)`. L31–34: `fetch("/api/registrations", {method:"POST", body: JSON.stringify({type:"PROGRAM", programId, amount:0})})` (write-only, after auth check). | Detail content + "Autres programmes" list come from static array. Admin edits to a Program are invisible. POST registration writes to DB but the success toast is purely cosmetic — the page never re-fetches. |
   217→   217→| 4 | `formations.tsx` | **STATIC** | L23: `import { formations } from "@/lib/data";` — L32: `categories = Array.from(new Set(formations.map((f) => f.category[loc])))` — L37: `filter === "all" ? formations : formations.filter(...)`. L117: `filtered.map(...)`. No fetch. | New / edited / deleted Formations invisible on catalog. |
   218→   218→| 5 | `formation-detail.tsx` | **STATIC (read) + API (write)** | L24: `import { formations } from "@/lib/data";` — L35–36: `formations.find((f) => f.id === params.id) ?? formations[0]`. L69–71: `otherFormations = formations.filter(...).slice(0,4)`. L49–57: POST `/api/registrations` with `{type:"FORMATION", formationId, amount: formation.price}` (write-only). | Detail content + "Autres formations" sidebar from static array. DB edits invisible. |
   219→   219→| 6 | `boutique.tsx` | **STATIC** | L11: `import { products, productCategories } from "@/lib/data";` — L30: `let list = products;` filtered by `activeCat` + `query`. L39: `featured = products.filter((p) => p.featured).slice(0,4)`. L169: `productCategories.map(...)`. No fetch. | The admin's "toggle stock" PATCH on `/api/products/[slug]` updates the DB, but the boutique still shows the static `inStock` flag from `data.ts`. Newly created products (POST `/api/products`) never appear. Search filter only matches the static array. |
   220→   220→| 7 | `product-detail.tsx` | **STATIC** | L22: `import { products, productCategories } from "@/lib/data";` — L37: `products.find((p) => p.id === params.id) ?? products[0]`. L42–44: `similar = products.filter(...)`. L46–48 `handleAddToCart` is a no-op `toast.success("Ajouté au panier !")`. No fetch. | DB-level product edits (price, stock, image, gallery, specs) are invisible. Add-to-cart doesn't create an `Order`/`OrderItem`. |
   221→   221→| 8 | `actualites.tsx` | **STATIC** | L19: `import { articles } from "@/lib/data";` — L42–43: `filter === "all" ? articles : articles.filter((a) => a.tag === filter)`. L131: `filtered.map(...)`. No fetch. | New / edited / unpublished articles never reach the public list. |
   222→   222→| 9 | `article-detail.tsx` | **STATIC** | L19: `import { articles } from "@/lib/data";` — L26–27: `articles.find((a) => a.id === params.id) ?? articles[0]`. L28: `others = articles.filter(...).slice(0,3)`. L45: `article.content[loc].split("\n\n")`. No fetch. | Same gap. Articles API returns only `published:true` but is unused. |
   223→   223→| 10 | `evenements.tsx` | **STATIC** | L18: `import { events } from "@/lib/data";` — L114: `events.map((e, i) => {…})`. L59–60: `handleRegister = (title) => toast.success(\`Inscription à « ${title} » envoyée !\`)` — **pure toast, no API call** (gap vs program-detail / formation-detail which do POST `/api/registrations`). | New / edited / deleted Events invisible. Register button does not create a `Registration` row. |
   224→   224→| 11 | `services.tsx` | **STATIC** | L11: `import { services } from "@/lib/data";` — L69: `services.map(...)`. No fetch. | No `/api/services` route even exists; services are completely hardcoded. |
   225→   225→| 12 | `partenaires.tsx` | **STATIC (read) + API (write)** | L10: `import { partners, caseStudies } from "@/lib/data";` — L107: `partners.map(...)`. L159: `caseStudies.map(...)`. L37–41: `fetch("/api/partner-request", {method:"POST", body: JSON.stringify({...})})` (write-only). | Partner list, logos, tiers, sectors, case studies all hardcoded. New `PartnerRequest` rows created by the form are visible only in DB, not in admin UI. |
   226→   226→| 13 | `mediatheque.tsx` | **STATIC** | L20: `import { mediaItems, type MediaItem } from "@/lib/data";` — L28–29: `tab === "all" ? mediaItems : mediaItems.filter((m) => m.type === tab)`. L130: `filtered.map(...)`. L45–50: `downloads` is a local string array literal. No fetch. | No `/api/media` route exists. Media library is completely hardcoded. |
   227→   227→| 14 | `about.tsx` | **STATIC** | L11–12: `import { values, objectives, founder, nationalTeam, committee, experts } from "@/lib/data"; import type { TeamMember } from "@/lib/data";` — L121: `values.map(...)`, L156: `objectives.map(...)`, L187: `<Image src={founder.image} .../>`, L211: `nationalTeam.map(...)`, L217: `committee.map(...)`, L223: `experts.map(...)`. L50–54: `sections` is a local array literal (Unsplash URLs hardcoded). No fetch. | Founder, team members, committee, experts, values, objectives are all static. No `/api/about` or `/api/team` route exists. |
   228→   228→| 15 | `admin.tsx` | **API (mostly read + 2 partial writes)** | L45: `fetch("/api/admin/stats")`. L242: `fetch(\`/api/admin/users?search=...\`)` (GET). L255: `fetch("/api/admin/users", {method:"PATCH", body: JSON.stringify({userId, role})})`. L270: `fetch(\`/api/admin/users?userId=...\`, {method:"DELETE"})`. L355: `fetch("/api/products")` (GET — same route as public but used here to populate admin table). L367–371: `fetch(\`/api/products/${slug}\`, {method:"PATCH", body: JSON.stringify({inStock: !current})})`. **No create/edit product forms** — `<button>Ajouter</button>` at L382 has **no `onClick`**; the `<Edit3>` pencil at L422–425 has **no `onClick`**. `MessagesManager` (L436–458) is a stub: `load()` sets `loading=false` without fetching; the comment at L442 admits "this would need an admin messages API". | Admin is read-only except for 2 operations (toggle user role, delete user, toggle product inStock). Cannot create/edit/delete products, programs, formations, articles, events, services, partners, media, team, donation goals, orders, donations, registrations, or contact messages. |
   229→   229→| 16 | `don.tsx` | **STATIC (read) + API (write)** | L18: `import { donationGoals, donationAmounts } from "@/lib/data";` — L130: `donationGoals.map(...)`, L208: `donationAmounts.map(...)`. L46–57: `fetch("/api/donations", {method:"POST", body: JSON.stringify({donorName, donorEmail, amount, mode, method, userId})})`. | Donation goals (target/current amounts, progress bar %) are hardcoded. New `Donation` rows do not increment the `g.current` shown on the page. |
   230→   230→| 17 | `contact.tsx` | **STATIC (no DB content) + API (write)** | No `@/lib/data` import. L62–67: `contactCards` and L69–76: `socials` are local array literals. L43–47: `fetch("/api/contact", {method:"POST", body: JSON.stringify({name, email, subject, message})})`. | Page is mostly UI chrome (cards, socials). Submitted messages reach `ContactMessage` table but admin cannot view/manage them (MessagesManager is a stub). |
   231→   231→| 18 | `espace-membre.tsx` | **API** | (from saved output L46): `fetch("/api/member/dashboard").then((r) => r.json())` populates `dashboard` state when `isAuthenticated`. Login/register/logout delegate to `useAuth()` which calls `/api/auth/...`. | ✅ This is the only properly-wired page besides admin. Member dashboard reflects DB state for the logged-in user (registrations, certificates, donations, orders, messages, stats). |
   232→   232→
   233→   233→**Tally:** STATIC = 14 pages, MIXED (static read + API write) = 4 pages (`program-detail`, `formation-detail`, `partenaires`, `don`), API-only = 2 pages (`admin`, `espace-membre`). **0 public content pages read their content from the API.**
   234→   234→
   235→   235→### 3. Admin CRUD coverage
   236→   236→
   237→   237→| Entity | Admin UI? | Backend API? | DB model? | Verdict |
   238→   238→|---|---|---|---|---|
   239→   239→| **Users** | ✅ list + toggle role + delete | ✅ GET/PATCH/DELETE `/api/admin/users` | ✅ `User` | **Full** (but no create-user form in admin; new users self-register via `/api/auth/register`). |
   240→   240→| **Products** | ⚠️ list + toggle `inStock` only. "Ajouter" button is decorative (no `onClick`). Edit pencil is decorative (no `onClick`). No delete UI. | ✅ POST `/api/products`, PATCH/DELETE `/api/products/[slug]` | ✅ `Product` | **Partial.** Backend supports full CRUD; UI exposes only the stock toggle. |
   241→   241→| **Programs** | ❌ no tab, no form | ⚠️ GET only (`/api/programs`, `/api/programs/[slug]`). No POST/PATCH/DELETE. | ✅ `Program` | **No admin CRUD.** Even if the public pages called the API, admin could not edit content. |
   242→   242→| **Formations** | ❌ | ⚠️ GET only. | ✅ `Formation` | **No admin CRUD.** |
   243→   243→| **Articles** | ❌ | ⚠️ GET only. | ✅ `Article` (has `published` flag, but no toggle endpoint). | **No admin CRUD.** |
