     1→"use client";
     2→
     3→import { useState, useEffect } from "react";
     4→import { motion } from "framer-motion";
     5→import * as Icons from "lucide-react";
     6→import { LayoutDashboard, Users, BookOpen, Package, FileText, Calendar, Heart, ShoppingCart, MessageSquare, TrendingUp, Search, Trash2, Edit3, ArrowLeft, Plus, X, Save, Star, Lock, Mail, Eye, EyeOff, LogIn } from "lucide-react";
     7→import { useLanguage } from "@/components/providers/language-provider";
     8→import { useRouter } from "@/components/providers/router-provider";
     9→import { useAuth } from "@/hooks/use-auth";
    10→import { useApi } from "@/hooks/use-api";
    11→import { toast } from "sonner";
    12→
    13→type AdminStats = {
    14→  users: number;
   114→              const isActive = view === tab.key;
   115→              return (
   116→                <button key={tab.key} onClick={() => setView(tab.key as any)} className={`flex items-center gap-2 px-4 py-2 rounded-lg text-[12px] font-semibold transition-all ${isActive ? "bg-[#003366] text-white shadow-premium" : "text-[#5C6573] hover:bg-[#F4F6F9]"}`}>
   117→                  <Icon className="w-3.5 h-3.5" />
   118→                  {tab.label}
   119→                </button>
   120→              );
   121→            })}
   122→          </div>
   123→
   124→          {view === "overview" && data && (
   125→            <motion.div initial={{ opacity: 0, y: 20 }} animate={{ opacity: 1, y: 0 }}>
   126→              <div className="grid grid-cols-2 md:grid-cols-3 lg:grid-cols-5 gap-3 mb-8">
   127→                {statCards.map((stat, i) => {
   128→                  const Icon = stat.icon;
   129→                  return (
   130→                    <button key={i} onClick={() => stat.tab && setView(stat.tab)} className="bg-white rounded-xl p-4 border border-[#E8ECF1] shadow-premium hover:shadow-premium-lg hover:border-[#FFD700]/30 transition-all text-left">
   131→                      <div className={`w-9 h-9 rounded-lg bg-gradient-to-br ${stat.color} flex items-center justify-center mb-3`}>
   132→                        <Icon className="w-4 h-4 text-white" />
   133→                      </div>
   134→                      <div className="text-2xl font-display font-bold text-[#003366] tabular-nums">{stat.value}</div>
   135→                      <div className="text-[10px] text-[#5C6573] uppercase tracking-wider mt-0.5">{stat.label}</div>
   136→                    </button>
   137→                  );
   138→                })}
   139→              </div>
   140→              <div className="grid lg:grid-cols-3 gap-6">
   141→                <div className="bg-white rounded-xl p-5 border border-[#E8ECF1] shadow-premium">
   142→                  <h4 className="font-display font-bold text-[#003366] text-sm mb-4 flex items-center gap-2"><Users className="w-4 h-4 text-[#FFD700]" /> Nouveaux utilisateurs</h4>
   143→                  <div className="space-y-2">
   144→                    {data.recent.users.map((u: any) => (
   145→                      <div key={u.id} className="flex items-center gap-2 text-[12px]">
   146→                        <div className="w-7 h-7 rounded-full bg-gradient-to-br from-[#003366] to-[#1E3A5F] flex items-center justify-center text-white text-[10px] font-bold flex-shrink-0">{(u.name || u.email).charAt(0).toUpperCase()}</div>
   147→                        <div className="flex-1 min-w-0">
   148→                          <p className="text-[#003366] font-medium truncate">{u.name || u.email}</p>
   149→                          <p className="text-[10px] text-[#5C6573]">{new Date(u.createdAt).toLocaleDateString("fr-FR")}</p>
   150→                        </div>
   151→                        <span className={`px-1.5 py-0.5 rounded text-[9px] font-bold ${u.role === "ADMIN" ? "bg-[#FFD700]/20 text-[#B8860B]" : "bg-[#F4F6F9] text-[#5C6573]"}`}>{u.role}</span>
   152→                      </div>
   153→                    ))}
   154→                  </div>
   155→                </div>
   156→                <div className="bg-white rounded-xl p-5 border border-[#E8ECF1] shadow-premium">
   157→                  <h4 className="font-display font-bold text-[#003366] text-sm mb-4 flex items-center gap-2"><ShoppingCart className="w-4 h-4 text-[#FFD700]" /> Commandes récentes</h4>
   158→                  <div className="space-y-2">
   159→                    {data.recent.orders.length === 0 ? <p className="text-[12px] text-[#5C6573] text-center py-4">Aucune commande</p> : data.recent.orders.map((o: any) => (
   160→                      <div key={o.id} className="flex items-center gap-2 text-[12px]">
   161→                        <div className="w-7 h-7 rounded-full bg-gradient-to-br from-purple-500 to-indigo-600 flex items-center justify-center text-white text-[10px] font-bold flex-shrink-0"><ShoppingCart className="w-3 h-3" /></div>
   162→                        <div className="flex-1 min-w-0"><p className="text-[#003366] font-medium truncate">{o.orderNumber}</p><p className="text-[10px] text-[#5C6573]">{o.user?.name || o.guestEmail || "Invité"}</p></div>
   163→                        <span className="font-display font-bold text-[#003366]">{new Intl.NumberFormat("fr-FR").format(o.totalAmount)}</span>
   164→                      </div>
   165→                    ))}
   166→                  </div>
   167→                </div>
   168→                <div className="bg-white rounded-xl p-5 border border-[#E8ECF1] shadow-premium">
   169→                  <h4 className="font-display font-bold text-[#003366] text-sm mb-4 flex items-center gap-2"><Heart className="w-4 h-4 text-[#FFD700]" /> Dons récents</h4>
   170→                  <div className="space-y-2">
   171→                    {data.recent.donations.length === 0 ? <p className="text-[12px] text-[#5C6573] text-center py-4">Aucun don</p> : data.recent.donations.map((d: any) => (
   172→                      <div key={d.id} className="flex items-center gap-2 text-[12px]">
   173→                        <div className="w-7 h-7 rounded-full bg-gradient-to-br from-[#FFD700] to-[#FFC107] flex items-center justify-center text-[#0A1929] text-[10px] font-bold flex-shrink-0"><Heart className="w-3 h-3" /></div>
   174→                        <div className="flex-1 min-w-0"><p className="text-[#003366] font-medium truncate">{d.donorName}</p><p className="text-[10px] text-[#5C6573]">{d.mode === "MONTHLY" ? "Mensuel" : "Unique"}</p></div>
   175→                        <span className="font-display font-bold text-[#003366]">{d.amount}€</span>
   176→                      </div>
   177→                    ))}
   178→                  </div>
   179→                </div>
   180→              </div>
   181→            </motion.div>
   182→          )}
   183→
   184→          {view === "users" && <UsersManager />}
   185→          {view === "products" && <ProductsManager onRefresh={refreshStats} />}
   186→          {view === "programs" && <ContentManager type="programs" label="programme" onRefresh={refreshStats} />}
   187→          {view === "formations" && <ContentManager type="formations" label="formation" onRefresh={refreshStats} />}
   188→          {view === "articles" && <ContentManager type="articles" label="article" onRefresh={refreshStats} />}
   189→          {view === "events" && <ContentManager type="events" label="événement" onRefresh={refreshStats} />}
   190→          {view === "services" && <ContentManager type="services" label="service" onRefresh={refreshStats} />}
   191→          {view === "partners" && <PartnersManager onRefresh={refreshStats} />}
   192→          {view === "case-studies" && <ContentManager type="case-studies" label="étude de cas" onRefresh={refreshStats} />}
   193→          {view === "media" && <ContentManager type="media" label="média" onRefresh={refreshStats} />}
   194→          {view === "team" && <TeamManager onRefresh={refreshStats} />}
   195→          {view === "donation-goals" && <DonationGoalsManager onRefresh={refreshStats} />}
   196→          {view === "orders" && <OrdersManager />}
   197→          {view === "donations" && <DonationsManager />}
   198→          {view === "registrations" && <RegistrationsManager />}
   199→          {view === "messages" && <MessagesManager />}
   200→        </div>
   201→      </section>
   202→    </div>
   203→  );
   204→}
   205→
   206→function UsersManager() {
   207→  const [search, setSearch] = useState("");
   208→  const [users, setUsers] = useState<any[]>([]);
   209→  const [loading, setLoading] = useState(true);
   210→
   211→  const load = async () => {
   212→    setLoading(true);
   213→    const res = await fetch(`/api/admin/users?search=${encodeURIComponent(search)}`);
   214→    const data = await res.json();
   215→    if (!data.error) setUsers(data.users);
   216→    setLoading(false);
   217→  };
   218→
   219→  useEffect(() => {
   220→    // eslint-disable-next-line react-hooks/set-state-in-effect
   221→    load();
   222→  }, [search]);
   223→
   224→  const toggleRole = async (userId: string, currentRole: string) => {
   225→    const newRole = currentRole === "ADMIN" ? "MEMBER" : "ADMIN";
   226→    const res = await fetch("/api/admin/users", { method: "PATCH", headers: { "Content-Type": "application/json" }, body: JSON.stringify({ userId, role: newRole }) });
   227→    if (res.ok) { toast.success(`Rôle modifié en ${newRole}`); load(); } else { toast.error("Erreur"); }
   228→  };
   229→
   230→  const deleteUser = async (userId: string) => {
   231→    if (!confirm("Supprimer cet utilisateur ?")) return;
   232→    const res = await fetch(`/api/admin/users?userId=${userId}`, { method: "DELETE" });
   233→    if (res.ok) { toast.success("Utilisateur supprimé"); load(); } else { toast.error("Erreur"); }
   234→  };
   235→
   236→  return (
   237→    <div className="bg-white rounded-xl border border-[#E8ECF1] shadow-premium overflow-hidden">
   238→      <div className="p-4 border-b border-[#E8ECF1] flex items-center gap-3">
   239→        <div className="relative flex-1 max-w-md">
   240→          <Search className="absolute left-3 top-1/2 -translate-y-1/2 w-4 h-4 text-[#5C6573]" />
   241→          <input value={search} onChange={(e) => setSearch(e.target.value)} placeholder="Rechercher par nom ou email..." className="input-shine rounded-md pl-10 pr-4 py-2 text-sm w-full" />
   242→        </div>
   243→        <span className="text-[12px] text-[#5C6573]">{users.length} utilisateur(s)</span>
   244→      </div>
   245→      <div className="overflow-x-auto">
   246→        <table className="w-full text-[13px]">
   247→          <thead className="bg-[#F4F6F9] text-[#5C6573] uppercase text-[10px] tracking-wider">
   248→            <tr>
   249→              <th className="text-left px-4 py-3">Utilisateur</th>
   250→              <th className="text-left px-4 py-3">Email</th>
   251→              <th className="text-left px-4 py-3">Rôle</th>
   252→              <th className="text-left px-4 py-3">Inscrit le</th>
   253→              <th className="text-left px-4 py-3">Activité</th>
   254→              <th className="text-right px-4 py-3">Actions</th>
   255→            </tr>
   256→          </thead>
   257→          <tbody className="divide-y divide-[#E8ECF1]">
   258→            {loading ? <tr><td colSpan={6} className="text-center py-8 text-[#5C6573]">Chargement...</td></tr> :
   259→             users.length === 0 ? <tr><td colSpan={6} className="text-center py-8 text-[#5C6573]">Aucun utilisateur</td></tr> :
   260→             users.map((u) => (
   261→              <tr key={u.id} className="hover:bg-[#F4F6F9]/50">
   262→                <td className="px-4 py-3"><div className="flex items-center gap-2"><div className="w-8 h-8 rounded-full bg-gradient-to-br from-[#003366] to-[#1E3A5F] flex items-center justify-center text-white text-[11px] font-bold">{(u.name || u.email).charAt(0).toUpperCase()}</div><span className="font-medium text-[#003366]">{u.name || "—"}</span></div></td>
   263→                <td className="px-4 py-3 text-[#5C6573]">{u.email}</td>
   264→                <td className="px-4 py-3"><button onClick={() => toggleRole(u.id, u.role)} className={`px-2 py-0.5 rounded text-[10px] font-bold uppercase ${u.role === "ADMIN" ? "bg-[#FFD700]/20 text-[#B8860B]" : "bg-[#F4F6F9] text-[#5C6573]"}`}>{u.role}</button></td>
   265→                <td className="px-4 py-3 text-[#5C6573] text-[12px]">{new Date(u.createdAt).toLocaleDateString("fr-FR")}</td>
   266→                <td className="px-4 py-3 text-[#5C6573] text-[12px]">{u._count.orders} cmd · {u._count.registrations} insc · {u._count.donations} dons</td>
   267→                <td className="px-4 py-3 text-right"><button onClick={() => deleteUser(u.id)} className="p-1.5 rounded text-rose-500 hover:bg-rose-50 transition-colors"><Trash2 className="w-4 h-4" /></button></td>
   268→              </tr>
   269→            ))}
   270→          </tbody>
   271→        </table>
   272→      </div>
   273→    </div>
   274→  );
   275→}
   276→
   277→function ProductsManager({ onRefresh }: { onRefresh: () => Promise<void> }) {
   278→  const { data, loading, refresh } = useApi<{ products: any[] }>("/api/products");
   279→  const [editing, setEditing] = useState<any | null>(null);
   280→  const [creating, setCreating] = useState(false);
   281→  const products = data?.products || [];
   282→
   283→  const toggleStock = async (slug: string, current: boolean) => {
   284→    const res = await fetch(`/api/products/${slug}`, { method: "PATCH", headers: { "Content-Type": "application/json" }, body: JSON.stringify({ inStock: !current }) });
   285→    if (res.ok) { toast.success("Produit mis à jour"); refresh(); onRefresh(); } else { toast.error("Erreur"); }
   286→  };
   287→
   288→  const deleteProduct = async (slug: string) => {
   289→    if (!confirm("Supprimer ce produit ?")) return;
   290→    const res = await fetch(`/api/products/${slug}`, { method: "DELETE" });
   291→    if (res.ok) { toast.success("Produit supprimé"); refresh(); onRefresh(); } else { toast.error("Erreur"); }
   292→  };
   293→
   294→  return (
   295→    <div className="space-y-4">
   296→      <div className="flex items-center justify-between">
   297→        <h3 className="font-display font-bold text-[#003366] text-sm">Gestion des produits ({products.length})</h3>
   298→        <button onClick={() => setCreating(true)} className="btn-gold px-4 py-2 rounded-md text-[12px] font-semibold flex items-center gap-1.5"><Plus className="w-3.5 h-3.5" /> Ajouter</button>
   299→      </div>
   300→      <div className="bg-white rounded-xl border border-[#E8ECF1] shadow-premium overflow-hidden">
   301→        <div className="overflow-x-auto">
   302→          <table className="w-full text-[13px]">
   303→            <thead className="bg-[#F4F6F9] text-[#5C6573] uppercase text-[10px] tracking-wider">
   304→              <tr>
   305→                <th className="text-left px-4 py-3">Produit</th>
   306→                <th className="text-left px-4 py-3">Marque</th>
   307→                <th className="text-left px-4 py-3">Prix</th>
   308→                <th className="text-left px-4 py-3">Stock</th>
   309→                <th className="text-left px-4 py-3">Note</th>
   310→                <th className="text-right px-4 py-3">Actions</th>
   311→              </tr>
   312→            </thead>
   313→            <tbody className="divide-y divide-[#E8ECF1]">
   314→              {loading ? <tr><td colSpan={6} className="text-center py-8 text-[#5C6573]">Chargement...</td></tr> :
   315→               products.map((p) => (
   316→                <tr key={p.id} className="hover:bg-[#F4F6F9]/50">
   317→                  <td className="px-4 py-3"><div className="flex items-center gap-2"><img src={p.image} alt={p.name} className="w-10 h-10 rounded-md object-cover" /><span className="font-medium text-[#003366]">{p.name}</span></div></td>
   318→                  <td className="px-4 py-3 text-[#5C6573]">{p.brand}</td>
   319→                  <td className="px-4 py-3 font-display font-semibold text-[#003366]">{new Intl.NumberFormat("fr-FR").format(p.price)} GNF</td>
   320→                  <td className="px-4 py-3"><button onClick={() => toggleStock(p.id, p.inStock)} className={`px-2 py-0.5 rounded text-[10px] font-bold uppercase ${p.inStock ? "bg-emerald-100 text-emerald-700" : "bg-rose-100 text-rose-700"}`}>{p.inStock ? "En stock" : "Rupture"}</button></td>
   321→                  <td className="px-4 py-3 text-[#5C6573]"><Star className="w-3 h-3 fill-[#FFD700] text-[#FFD700] inline mr-1" />{p.rating}</td>
   322→                  <td className="px-4 py-3 text-right">
   323→                    <button onClick={() => setEditing(p)} className="p-1.5 rounded text-[#003366] hover:bg-[#F4F6F9] transition-colors mr-1"><Edit3 className="w-4 h-4" /></button>
   324→                    <button onClick={() => deleteProduct(p.id)} className="p-1.5 rounded text-rose-500 hover:bg-rose-50 transition-colors"><Trash2 className="w-4 h-4" /></button>
   325→                  </td>
   326→                </tr>
   327→              ))}
   328→            </tbody>
   329→          </table>
   330→        </div>
   331→      </div>
   332→      {(editing || creating) && <ProductEditor product={editing} creating={creating} onClose={() => { setEditing(null); setCreating(false); refresh(); onRefresh(); }} />}
   333→    </div>
   334→  );
   335→}
   336→
   337→function ProductEditor({ product, creating, onClose }: { product: any; creating: boolean; onClose: () => void }) {
   338→  const [form, setForm] = useState({
   339→    name: product?.name || "",
   340→    brand: product?.brand || "",
   341→    category: product?.category || "",
   342→    price: product?.price || 0,
   343→    oldPrice: product?.oldPrice || "",
   344→    image: product?.image || "",
   345→    descriptionFr: product?.description?.fr || "",
   346→    warranty: product?.warranty || "12 mois",
   347→    inStock: product?.inStock ?? true,
   348→    featured: product?.featured ?? false,
   349→    badge: product?.badge || "",
   350→  });
   351→  const [saving, setSaving] = useState(false);
   352→
   353→  const handleSave = async () => {
   354→    setSaving(true);
   355→    const payload = {
   356→      name: form.name,
   357→      brand: form.brand,
   358→      category: form.category,
   359→      price: Number(form.price),
   360→      oldPrice: form.oldPrice ? Number(form.oldPrice) : null,
   361→      image: form.image,
   362→      description: { fr: form.descriptionFr, en: form.descriptionFr, es: form.descriptionFr },
   363→      warranty: form.warranty,
   364→      inStock: form.inStock,
   365→      featured: form.featured,
   366→      badge: form.badge || null,
   367→      slug: creating ? form.name.toLowerCase().replace(/[^a-z0-9]+/g, "-").replace(/^-|-$/g, "") : undefined,
   368→      gallery: [form.image],
   369→      specs: [],
   370→    };
   371→    const url = creating ? "/api/products" : `/api/products/${product.id}`;
   372→    const method = creating ? "POST" : "PATCH";
   373→    const res = await fetch(url, { method, headers: { "Content-Type": "application/json" }, body: JSON.stringify(payload) });
   374→    if (res.ok) {
   375→      toast.success(creating ? "Produit créé" : "Produit mis à jour");
   376→      onClose();
   377→    } else {
   378→      toast.error("Erreur");
   379→    }
   380→    setSaving(false);
   381→  };
   382→
   383→  return (
   384→    <div className="fixed inset-0 z-[200] bg-black/50 backdrop-blur-sm flex items-center justify-center p-4" onClick={onClose}>
   385→      <div className="bg-white rounded-xl shadow-premium-xl max-w-2xl w-full max-h-[90vh] overflow-y-auto p-6" onClick={(e) => e.stopPropagation()}>
   386→        <div className="flex items-center justify-between mb-6">
   387→          <h3 className="font-display font-bold text-[#003366]">{creating ? "Nouveau produit" : "Modifier le produit"}</h3>
   388→          <button onClick={onClose} className="p-1.5 rounded text-[#5C6573] hover:bg-[#F4F6F9]"><X className="w-5 h-5" /></button>
   389→        </div>
   390→        <div className="grid sm:grid-cols-2 gap-4">
   391→          <FieldInput label="Nom" value={form.name} onChange={(v) => setForm({ ...form, name: v })} />
   392→          <FieldInput label="Marque" value={form.brand} onChange={(v) => setForm({ ...form, brand: v })} />
   393→          <FieldInput label="Catégorie" value={form.category} onChange={(v) => setForm({ ...form, category: v })} />
   394→          <FieldInput label="Prix (GNF)" value={String(form.price)} onChange={(v) => setForm({ ...form, price: v })} type="number" />
   395→          <FieldInput label="Ancien prix (optionnel)" value={String(form.oldPrice)} onChange={(v) => setForm({ ...form, oldPrice: v })} type="number" />
   396→          <FieldInput label="Garantie" value={form.warranty} onChange={(v) => setForm({ ...form, warranty: v })} />
   397→          <div className="sm:col-span-2"><FieldInput label="Image (URL)" value={form.image} onChange={(v) => setForm({ ...form, image: v })} /></div>
   398→          <div className="sm:col-span-2">
   399→            <label className="block text-[11px] text-[#5C6573] mb-1.5 font-medium uppercase tracking-wider">Description</label>
   400→            <textarea value={form.descriptionFr} onChange={(e) => setForm({ ...form, descriptionFr: e.target.value })} rows={3} className="input-shine rounded-md px-3 py-2 text-sm w-full resize-none" />
   401→          </div>
   402→          <div className="sm:col-span-2 flex gap-4">
   403→            <label className="flex items-center gap-2 text-[13px] text-[#003366]"><input type="checkbox" checked={form.inStock} onChange={(e) => setForm({ ...form, inStock: e.target.checked })} className="rounded" /> En stock</label>
   404→            <label className="flex items-center gap-2 text-[13px] text-[#003366]"><input type="checkbox" checked={form.featured} onChange={(e) => setForm({ ...form, featured: e.target.checked })} className="rounded" /> Produit vedette</label>
   405→          </div>
   406→        </div>
   407→        <div className="flex gap-2 mt-6">
   408→          <button onClick={handleSave} disabled={saving} className="btn-gold px-6 py-2.5 rounded-md text-[13px] font-semibold flex items-center gap-2"><Save className="w-4 h-4" /> {saving ? "..." : "Enregistrer"}</button>
   409→          <button onClick={onClose} className="px-6 py-2.5 rounded-md text-[13px] font-semibold border border-[#E8ECF1] text-[#5C6573] hover:bg-[#F4F6F9]">Annuler</button>
   410→        </div>
   411→      </div>
   412→    </div>
   413→  );
   414→}
   415→
   416→function ContentManager({ type, label, onRefresh }: { type: "programs" | "formations" | "articles" | "events" | "services" | "case-studies" | "media"; label: string; onRefresh: () => Promise<void> }) {
   417→  const { data, loading, refresh } = useApi<{ [key: string]: any[] }>(`/api/${type}`);
   418→  const items = (data as any)?.[type] || [];
   419→  const [editing, setEditing] = useState<any | null>(null);
   420→  const [creating, setCreating] = useState(false);
   421→
   422→  const deleteItem = async (slug: string) => {
   423→    if (!confirm(`Supprimer ce ${label} ?`)) return;
   424→    const res = await fetch(`/api/${type}/${slug}`, { method: "DELETE" });
   425→    if (res.ok) { toast.success(`${label} supprimé`); refresh(); onRefresh(); } else { toast.error("Erreur"); }
   426→  };
   427→
   428→  const getTitle = (item: any) => {
   429→    if (type === "programs") return item.title?.fr || item.titleFr || "";
   430→    if (type === "formations") return item.title?.fr || item.titleFr || "";
   431→    if (type === "articles") return item.title?.fr || item.titleFr || "";
   432→    if (type === "events") return item.title?.fr || item.titleFr || "";
   433→    return "";
   434→  };
   435→  const getImage = (item: any) => item.image || "";
   436→  const getDate = (item: any) => {
   437→    if (type === "articles") return item.date ? new Date(item.date).toLocaleDateString("fr-FR") : "";
   438→    if (type === "events") return item.date ? new Date(item.date).toLocaleDateString("fr-FR") : "";
   439→    return item.createdAt ? new Date(item.createdAt).toLocaleDateString("fr-FR") : "";
   440→  };
   441→
   442→  return (
   443→    <div className="space-y-4">
   444→      <div className="flex items-center justify-between">
   445→        <h3 className="font-display font-bold text-[#003366] text-sm">Gestion des {label}s ({items.length})</h3>
   446→        <button onClick={() => setCreating(true)} className="btn-gold px-4 py-2 rounded-md text-[12px] font-semibold flex items-center gap-1.5"><Plus className="w-3.5 h-3.5" /> Ajouter</button>
   447→      </div>
   448→      <div className="bg-white rounded-xl border border-[#E8ECF1] shadow-premium overflow-hidden">
   449→        <div className="overflow-x-auto">
   450→          <table className="w-full text-[13px]">
   451→            <thead className="bg-[#F4F6F9] text-[#5C6573] uppercase text-[10px] tracking-wider">
   452→              <tr>
   453→                <th className="text-left px-4 py-3">Titre</th>
   454→                {type === "articles" && <th className="text-left px-4 py-3">Auteur</th>}
   455→                {type === "events" && <th className="text-left px-4 py-3">Date</th>}
   456→                <th className="text-left px-4 py-3">Créé le</th>
   457→                <th className="text-right px-4 py-3">Actions</th>
   458→              </tr>
   459→            </thead>
   460→            <tbody className="divide-y divide-[#E8ECF1]">
   461→              {loading ? <tr><td colSpan={4} className="text-center py-8 text-[#5C6573]">Chargement...</td></tr> :
   462→               items.length === 0 ? <tr><td colSpan={4} className="text-center py-8 text-[#5C6573]">Aucun {label}</td></tr> :
   463→               items.map((item: any) => (
   464→                <tr key={item.id} className="hover:bg-[#F4F6F9]/50">
   465→                  <td className="px-4 py-3"><div className="flex items-center gap-2">{getImage(item) && <img src={getImage(item)} alt={getTitle(item)} className="w-10 h-10 rounded-md object-cover" />}<span className="font-medium text-[#003366]">{getTitle(item)}</span></div></td>
   466→                  {type === "articles" && <td className="px-4 py-3 text-[#5C6573]">{item.author || item.authorName || "—"}</td>}
   467→                  {type === "events" && <td className="px-4 py-3 text-[#5C6573]">{getDate(item)}</td>}
