     1→"use client";
     2→
     3→import { useState, useEffect } from "react";
     4→import { motion, AnimatePresence } from "framer-motion";
     5→import * as Icons from "lucide-react";
     6→import { User, Lock, Mail, Phone, Globe, Eye, EyeOff, LogIn, UserPlus, LayoutDashboard, Award, History, BookOpen, MessageSquare, Bell, LogOut, Edit3, Save, X, Send } from "lucide-react";
     7→import { useLanguage } from "@/components/providers/language-provider";
     8→import { useLocalized } from "@/lib/use-localized";
     9→import { useRouter } from "@/components/providers/router-provider";
    10→import { useAuth } from "@/hooks/use-auth";
    11→import { SectionHeader } from "@/components/layout/section-header";
    12→import { toast } from "sonner";
    13→
    14→type DashboardData = {
    15→  user: any;
   151→                    <div>
   152→                      <label className="block text-[11px] text-[#5C6573] mb-1.5 font-medium uppercase tracking-wider">{t("member.fullName")}</label>
   153→                      <div className="relative">
   154→                        <User className="absolute left-3.5 top-1/2 -translate-y-1/2 w-4 h-4 text-[#5C6573]" />
   155→                        <input name="name" required className="input-shine rounded-md pl-10 pr-4 py-2.5 text-sm w-full" placeholder="Aïssatou Diallo" />
   156→                      </div>
   157→                    </div>
   158→                  )}
   159→
   160→                  <div>
   161→                    <label className="block text-[11px] text-[#5C6573] mb-1.5 font-medium uppercase tracking-wider">{t("member.email")}</label>
   162→                    <div className="relative">
   163→                      <Mail className="absolute left-3.5 top-1/2 -translate-y-1/2 w-4 h-4 text-[#5C6573]" />
   164→                      <input name="email" type="email" required className="input-shine rounded-md pl-10 pr-4 py-2.5 text-sm w-full" placeholder="vous@email.com" />
   165→                    </div>
   166→                  </div>
   167→
   168→                  {mode === "register" && (
   169→                    <div className="grid grid-cols-2 gap-3">
   170→                      <div>
   171→                        <label className="block text-[11px] text-[#5C6573] mb-1.5 font-medium uppercase tracking-wider">{t("member.phone")}</label>
   172→                        <div className="relative">
   173→                          <Phone className="absolute left-3.5 top-1/2 -translate-y-1/2 w-4 h-4 text-[#5C6573]" />
   174→                          <input name="phone" required className="input-shine rounded-md pl-10 pr-4 py-2.5 text-sm w-full" placeholder="+224 ..." />
   175→                        </div>
   176→                      </div>
   177→                      <div>
   178→                        <label className="block text-[11px] text-[#5C6573] mb-1.5 font-medium uppercase tracking-wider">{t("member.country")}</label>
   179→                        <div className="relative">
   180→                          <Globe className="absolute left-3.5 top-1/2 -translate-y-1/2 w-4 h-4 text-[#5C6573]" />
   181→                          <input name="country" required className="input-shine rounded-md pl-10 pr-4 py-2.5 text-sm w-full" placeholder="Guinée" />
   182→                        </div>
   183→                      </div>
   184→                    </div>
   185→                  )}
   186→
   187→                  <div>
   188→                    <label className="block text-[11px] text-[#5C6573] mb-1.5 font-medium uppercase tracking-wider">{t("member.password")}</label>
   189→                    <div className="relative">
   190→                      <Lock className="absolute left-3.5 top-1/2 -translate-y-1/2 w-4 h-4 text-[#5C6573]" />
   191→                      <input name="password" type={showPwd ? "text" : "password"} required minLength={6} className="input-shine rounded-md pl-10 pr-10 py-2.5 text-sm w-full" placeholder="••••••••" />
   192→                      <button type="button" onClick={() => setShowPwd(!showPwd)} className="absolute right-3 top-1/2 -translate-y-1/2 text-[#5C6573] hover:text-[#FFD700]">
   193→                        {showPwd ? <EyeOff className="w-4 h-4" /> : <Eye className="w-4 h-4" />}
   194→                      </button>
   195→                    </div>
   196→                  </div>
   197→
   198→                  <button type="submit" disabled={submitting} className="w-full btn-gold py-3 rounded-md font-semibold flex items-center justify-center gap-2 disabled:opacity-50">
   199→                    {submitting ? (
   200→                      <>{t("common.loading")}</>
   201→                    ) : mode === "login" ? (
   202→                      <><LogIn className="w-4 h-4" /> {t("cta.login")}</>
   203→                    ) : (
   204→                      <><UserPlus className="w-4 h-4" /> {t("cta.register")}</>
   205→                    )}
   206→                  </button>
   207→
   208→                  <div className="text-center pt-2">
   209→                    <p className="text-[11px] text-[#5C6573]">
   210→                      {mode === "login" ? t("member.noAccount") : t("member.hasAccount")}{" "}
   211→                      <button type="button" onClick={() => setMode(mode === "login" ? "register" : "login")} className="text-[#003366] font-semibold hover:underline">
   212→                        {mode === "login" ? t("cta.register") : t("cta.login")}
   213→                      </button>
   214→                    </p>
   215→                  </div>
   216→
   217→                  {mode === "login" && (
   218→                    <div className="mt-4 p-3 rounded-md bg-[#FFF8DC]/40 border border-[#FFD700]/20">
   219→                      <p className="text-[10px] text-[#5C6573] mb-1 font-semibold uppercase tracking-wider">Comptes de démonstration</p>
   220→                      <p className="text-[11px] text-[#003366]"><strong>Membre :</strong> member@letsshine.africa / member123</p>
   221→                      <p className="text-[11px] text-[#003366]"><strong>Admin :</strong> admin@letsshine.africa / admin123</p>
   222→                    </div>
   223→                  )}
   224→                </form>
   225→              </motion.div>
   226→            ) : (
   227→              <motion.div
   228→                key="dashboard"
   229→                initial={{ opacity: 0, y: 20 }}
   230→                animate={{ opacity: 1, y: 0 }}
   231→                exit={{ opacity: 0, y: -20 }}
   232→                className="max-w-6xl mx-auto"
   233→              >
   234→                {/* Welcome banner */}
   235→                <div className="bg-gradient-to-br from-[#003366] to-[#1E3A5F] rounded-2xl p-6 md:p-8 mb-6 relative overflow-hidden shadow-premium-lg">
   236→                  <div className="absolute top-0 right-0 w-72 h-72 bg-[#FFD700]/8 rounded-full blur-3xl" />
   237→                  <div className="relative flex flex-col md:flex-row items-start md:items-center justify-between gap-4">
   238→                    <div className="flex items-center gap-4">
   239→                      <div className="w-16 h-16 rounded-2xl bg-gradient-to-br from-[#FFD700] to-[#FFC107] flex items-center justify-center text-[#0A1929] font-display font-extrabold text-2xl shadow-lg">
   240→                        {user?.name?.charAt(0) || user?.email?.charAt(0) || "U"}
   241→                      </div>
   242→                      <div>
   243→                        <p className="text-[11px] text-[#FFD700] uppercase tracking-wider font-semibold">{isAdmin ? "Administrateur" : "Membre"}</p>
   244→                        <h3 className="font-display text-2xl font-bold text-white">{user?.name || user?.email}</h3>
   245→                        <p className="text-[13px] text-slate-300">{user?.email}</p>
   246→                      </div>
   247→                    </div>
   248→                    <div className="flex gap-2">
   249→                      {isAdmin && (
   250→                        <button onClick={() => navigate("admin")} className="px-4 py-2 rounded-md bg-white/10 backdrop-blur border border-white/20 text-white text-[13px] font-semibold hover:bg-white/20 transition-all flex items-center gap-2">
   251→                          <LayoutDashboard className="w-4 h-4" /> Admin
   252→                        </button>
   253→                      )}
   254→                      <button onClick={handleLogout} className="px-4 py-2 rounded-md bg-white/10 backdrop-blur border border-white/20 text-white text-[13px] font-semibold hover:bg-rose-500/30 hover:border-rose-400/30 transition-all flex items-center gap-2">
   255→                        <LogOut className="w-4 h-4" /> Déconnexion
   256→                      </button>
   257→                    </div>
   258→                  </div>
   259→                </div>
   260→
   261→                {/* Sidebar + content */}
   262→                <div className="grid lg:grid-cols-[220px_1fr] gap-6">
   263→                  {/* Sidebar */}
   264→                  <aside className="space-y-1">
   265→                    {[
   266→                      { key: "dashboard", icon: LayoutDashboard, label: t("member.dashboard") },
   267→                      { key: "profile", icon: User, label: t("member.profile") },
   268→                      { key: "formations", icon: BookOpen, label: t("member.trainings") },
   269→                      { key: "certificates", icon: Award, label: t("member.certificates") },
   270→                      { key: "messages", icon: MessageSquare, label: t("member.messages") },
   271→                      { key: "history", icon: History, label: t("member.history") },
   272→                    ].map((item) => {
   273→                      const Icon = item.icon;
   274→                      const isActive = view === item.key;
   275→                      return (
   276→                        <button
   277→                          key={item.key}
   278→                          onClick={() => setView(item.key as any)}
   279→                          className={`flex items-center gap-3 px-4 py-2.5 rounded-lg text-[13px] font-medium transition-all w-full ${isActive ? "bg-[#003366] text-white shadow-premium" : "text-[#5C6573] hover:bg-[#F4F6F9]"}`}
   280→                        >
   281→                          <Icon className="w-4 h-4" />
   282→                          {item.label}
   283→                          {item.key === "messages" && dashboard?.stats.unreadMessages ? (
   284→                            <span className="ml-auto px-1.5 py-0.5 rounded text-[10px] font-bold bg-rose-500 text-white">{dashboard.stats.unreadMessages}</span>
   285→                          ) : null}
   286→                        </button>
   287→                      );
   288→                    })}
   289→                  </aside>
   290→
   291→                  {/* Content */}
   292→                  <div className="min-h-[400px]">
   293→                    {view === "dashboard" && dashboard && (
   294→                      <div className="space-y-6">
   295→                        {/* Stats grid */}
   296→                        <div className="grid grid-cols-2 md:grid-cols-4 gap-3">
   297→                          {[
   298→                            { label: "Formations actives", value: dashboard.stats.activeFormations, icon: BookOpen, color: "from-emerald-500 to-teal-600" },
   299→                            { label: "Certificats", value: dashboard.stats.totalCertificates, icon: Award, color: "from-[#FFD700] to-[#FFC107]" },
   300→                            { label: "Messages non lus", value: dashboard.stats.unreadMessages, icon: MessageSquare, color: "from-rose-500 to-pink-600" },
   301→                            { label: "Dons cumulés", value: `${dashboard.stats.totalDonated}€`, icon: Icons.Heart, color: "from-[#003366] to-[#1E3A5F]" },
   302→                          ].map((stat, i) => {
   303→                            const Icon = stat.icon;
   304→                            return (
   305→                              <div key={i} className="bg-white rounded-xl p-4 border border-[#E8ECF1] shadow-premium">
   306→                                <div className={`w-9 h-9 rounded-lg bg-gradient-to-br ${stat.color} flex items-center justify-center mb-2`}>
   307→                                  <Icon className="w-4 h-4 text-white" />
   308→                                </div>
   309→                                <div className="text-xl font-display font-bold text-[#003366] tabular-nums">{stat.value}</div>
   310→                                <div className="text-[10px] text-[#5C6573] uppercase tracking-wider">{stat.label}</div>
   311→                              </div>
   312→                            );
   313→                          })}
   314→                        </div>
   315→
   316→                        {/* Recent activity */}
   317→                        <div className="bg-white rounded-xl p-6 border border-[#E8ECF1] shadow-premium">
   318→                          <h4 className="font-display font-bold text-[#003366] mb-4 flex items-center gap-2 text-sm uppercase tracking-wider">
   319→                            <Bell className="w-4 h-4 text-[#FFD700]" /> Activité récente
   320→                          </h4>
   321→                          <div className="space-y-2">
   322→                            {dashboard.registrations.slice(0, 3).map((reg: any) => (
   323→                              <div key={reg.id} className="flex items-center gap-3 p-3 rounded-lg bg-[#F4F6F9]/50">
   324→                                <BookOpen className="w-4 h-4 text-[#003366]" />
   325→                                <div className="flex-1">
   326→                                  <p className="text-[13px] text-[#003366] font-medium">
   327→                                    {reg.formation?.titleFr || reg.program?.titleFr || reg.event?.titleFr || "Formation"}
   328→                                  </p>
   329→                                  <p className="text-[11px] text-[#5C6573]">
   330→                                    Statut : <span className="font-semibold">{reg.status}</span> · {new Date(reg.createdAt).toLocaleDateString("fr-FR")}
   331→                                  </p>
   332→                                </div>
   333→                              </div>
   334→                            ))}
   335→                            {dashboard.messages.slice(0, 2).map((msg: any) => (
   336→                              <div key={msg.id} className="flex items-center gap-3 p-3 rounded-lg bg-[#F4F6F9]/50">
   337→                                <MessageSquare className="w-4 h-4 text-[#003366]" />
   338→                                <div className="flex-1">
   339→                                  <p className="text-[13px] text-[#003366] font-medium">{msg.subject}</p>
   340→                                  <p className="text-[11px] text-[#5C6573]">De : {msg.sender?.name || msg.sender?.email}</p>
   341→                                </div>
   342→                                {!msg.read && <span className="w-2 h-2 rounded-full bg-rose-500" />}
   343→                              </div>
   344→                            ))}
   345→                            {dashboard.registrations.length === 0 && dashboard.messages.length === 0 && (
   346→                              <p className="text-[13px] text-[#5C6573] text-center py-6">Aucune activité récente pour le moment.</p>
   347→                            )}
   348→                          </div>
   349→                        </div>
   350→                      </div>
   351→                    )}
   352→
   353→                    {view === "profile" && dashboard?.user && (
   354→                      <ProfileEditor user={dashboard.user} editing={editingProfile} setEditing={setEditingProfile} />
   355→                    )}
   356→
   357→                    {view === "formations" && dashboard && (
   358→                      <div className="space-y-3">
   359→                        {dashboard.registrations.filter((r: any) => r.type === "FORMATION").length === 0 ? (
   360→                          <EmptyState icon={BookOpen} text="Aucune formation pour le moment." cta="Découvrir les formations" onClick={() => navigate("formations")} />
   361→                        ) : (
   362→                          dashboard.registrations.filter((r: any) => r.type === "FORMATION").map((reg: any) => (
   363→                            <div key={reg.id} className="bg-white rounded-xl p-4 border border-[#E8ECF1] shadow-premium flex items-center gap-4">
   364→                              <div className="w-12 h-12 rounded-lg bg-gradient-to-br from-[#003366] to-[#1E3A5F] flex items-center justify-center flex-shrink-0">
   365→                                <BookOpen className="w-5 h-5 text-white" />
   366→                              </div>
   367→                              <div className="flex-1">
   368→                                <h4 className="font-display font-semibold text-[#003366] text-sm">{reg.formation?.titleFr}</h4>
   369→                                <p className="text-[11px] text-[#5C6573]">Inscrit le {new Date(reg.createdAt).toLocaleDateString("fr-FR")}</p>
   370→                              </div>
   371→                              <span className={`px-2 py-1 rounded text-[10px] font-bold uppercase ${
   372→                                reg.status === "COMPLETED" ? "bg-emerald-100 text-emerald-700" :
   373→                                reg.status === "IN_PROGRESS" ? "bg-[#FFF8DC] text-[#B8860B]" :
   374→                                "bg-slate-100 text-slate-600"
   375→                              }`}>{reg.status}</span>
   376→                            </div>
   377→                          ))
   378→                        )}
   379→                      </div>
   380→                    )}
   381→
   382→                    {view === "certificates" && dashboard && (
   383→                      <div className="space-y-3">
   384→                        {dashboard.certificates.length === 0 ? (
   385→                          <EmptyState icon={Award} text="Aucun certificat obtenu pour le moment." cta="Voir les formations" onClick={() => navigate("formations")} />
   386→                        ) : (
   387→                          dashboard.certificates.map((cert: any) => (
   388→                            <div key={cert.id} className="bg-white rounded-xl p-5 border border-[#E8ECF1] shadow-premium flex items-center gap-4">
   389→                              <div className="w-12 h-12 rounded-lg bg-gradient-to-br from-[#FFD700] to-[#FFC107] flex items-center justify-center flex-shrink-0">
   390→                                <Award className="w-6 h-6 text-[#0A1929]" />
   391→                              </div>
   392→                              <div className="flex-1">
   393→                                <h4 className="font-display font-semibold text-[#003366] text-sm">{cert.title}</h4>
   394→                                <p className="text-[11px] text-[#5C6573]">Délivré le {new Date(cert.issueDate).toLocaleDateString("fr-FR")}</p>
   395→                              </div>
   396→                              <button className="px-3 py-1.5 rounded-md bg-[#003366] text-white text-[12px] font-semibold hover:bg-[#1E3A5F] transition-all flex items-center gap-1.5">
   397→                                <Icons.Download className="w-3.5 h-3.5" /> Télécharger
   398→                              </button>
   399→                            </div>
   400→                          ))
   401→                        )}
   402→                      </div>
   403→                    )}
   404→
   405→                    {view === "messages" && dashboard && (
   406→                      <div className="space-y-3">
   407→                        {dashboard.messages.length === 0 ? (
   408→                          <EmptyState icon={MessageSquare} text="Aucun message pour le moment." cta="" onClick={() => {}} />
   409→                        ) : (
   410→                          dashboard.messages.map((msg: any) => (
   411→                            <div key={msg.id} className={`bg-white rounded-xl p-4 border shadow-premium ${!msg.read ? "border-[#FFD700]/40" : "border-[#E8ECF1]"}`}>
   412→                              <div className="flex items-start justify-between gap-3 mb-2">
   413→                                <div>
   414→                                  <h4 className="font-display font-semibold text-[#003366] text-sm">{msg.subject}</h4>
   415→                                  <p className="text-[11px] text-[#5C6573]">De : {msg.sender?.name || msg.sender?.email}</p>
   416→                                </div>
   417→                                <span className="text-[10px] text-[#5C6573]">{new Date(msg.createdAt).toLocaleDateString("fr-FR")}</span>
   418→                              </div>
   419→                              <p className="text-[13px] text-[#5C6573] leading-relaxed whitespace-pre-line">{msg.content}</p>
   420→                            </div>
   421→                          ))
   422→                        )}
   423→                      </div>
   424→                    )}
   425→
   426→                    {view === "history" && dashboard && (
   427→                      <div className="space-y-3">
   428→                        {dashboard.orders.length === 0 && dashboard.donations.length === 0 ? (
   429→                          <EmptyState icon={History} text="Aucun historique pour le moment." cta="" onClick={() => {}} />
   430→                        ) : (
   431→                          <>
   432→                            {dashboard.orders.map((order: any) => (
   433→                              <div key={order.id} className="bg-white rounded-xl p-4 border border-[#E8ECF1] shadow-premium flex items-center gap-4">
   434→                                <div className="w-12 h-12 rounded-lg bg-gradient-to-br from-[#003366] to-[#1E3A5F] flex items-center justify-center flex-shrink-0">
   435→                                  <Icons.ShoppingBag className="w-5 h-5 text-white" />
   436→                                </div>
   437→                                <div className="flex-1">
   438→                                  <h4 className="font-display font-semibold text-[#003366] text-sm">Commande {order.orderNumber}</h4>
   439→                                  <p className="text-[11px] text-[#5C6573]">{order.items.length} article(s) · {new Date(order.createdAt).toLocaleDateString("fr-FR")}</p>
   440→                                </div>
   441→                                <span className="font-display font-bold text-[#003366]">{new Intl.NumberFormat("fr-FR").format(order.totalAmount)} GNF</span>
   442→                              </div>
   443→                            ))}
   444→                            {dashboard.donations.map((don: any) => (
   445→                              <div key={don.id} className="bg-white rounded-xl p-4 border border-[#E8ECF1] shadow-premium flex items-center gap-4">
   446→                                <div className="w-12 h-12 rounded-lg bg-gradient-to-br from-[#FFD700] to-[#FFC107] flex items-center justify-center flex-shrink-0">
   447→                                  <Icons.Heart className="w-5 h-5 text-[#0A1929]" />
   448→                                </div>
   449→                                <div className="flex-1">
   450→                                  <h4 className="font-display font-semibold text-[#003366] text-sm">Don {don.mode === "MONTHLY" ? "mensuel" : "unique"}</h4>
   451→                                  <p className="text-[11px] text-[#5C6573]">{new Date(don.createdAt).toLocaleDateString("fr-FR")}</p>
   452→                                </div>
   453→                                <span className="font-display font-bold text-[#003366]">{don.amount}€</span>
   454→                              </div>
   455→                            ))}
   456→                          </>
   457→                        )}
   458→                      </div>
   459→                    )}
   460→                  </div>
   461→                </div>
   462→              </motion.div>
   463→            )}
   464→          </AnimatePresence>
   465→        </div>
   466→      </section>
   467→    </div>
   468→  );
   469→}
   470→
   471→function EmptyState({ icon: Icon, text, cta, onClick }: { icon: any; text: string; cta: string; onClick: () => void }) {
   472→  return (
   473→    <div className="bg-white rounded-xl p-10 border border-[#E8ECF1] shadow-premium text-center">
   474→      <Icon className="w-10 h-10 text-[#5C6573]/40 mx-auto mb-3" />
   475→      <p className="text-[13px] text-[#5C6573] mb-4">{text}</p>
   476→      {cta && (
   477→        <button onClick={onClick} className="btn-outline-shine px-5 py-2 rounded-md text-[12px] font-semibold">{cta}</button>
   478→      )}
   479→    </div>
   480→  );
   481→}
   482→
   483→function ProfileEditor({ user, editing, setEditing }: { user: any; editing: boolean; setEditing: (v: boolean) => void }) {
   484→  const [form, setForm] = useState({
   485→    name: user.name || "",
   486→    phone: user.phone || "",
   487→    country: user.country || "",
   488→    bio: user.profile?.bio || "",
   489→    occupation: user.profile?.occupation || "",
   490→    skills: user.profile?.skills ? JSON.parse(user.profile.skills).join(", ") : "",
   491→    languages: user.profile?.languages ? JSON.parse(user.profile.languages).join(", ") : "",
   492→  });
   493→  const [saving, setSaving] = useState(false);
   494→
   495→  const handleSave = async () => {
   496→    setSaving(true);
   497→    try {
   498→      const res = await fetch("/api/auth/me", {
   499→        method: "PATCH",
   500→        headers: { "Content-Type": "application/json" },
   501→        body: JSON.stringify({
   502→          name: form.name,
   503→          phone: form.phone,
   504→          country: form.country,
   505→          bio: form.bio,
   506→          occupation: form.occupation,
   507→          skills: form.skills.split(",").map((s) => s.trim()).filter(Boolean),
   508→          languages: form.languages.split(",").map((s) => s.trim()).filter(Boolean),
   509→        }),
   510→      });
   511→      if (res.ok) {
   512→        toast.success("Profil mis à jour !");
   513→        setEditing(false);
   514→      } else {
   515→        toast.error("Erreur lors de la mise à jour");
   516→      }
   517→    } catch {
   518→      toast.error("Erreur réseau");
   519→    }
   520→    setSaving(false);
   521→  };
   522→
   523→  return (
   524→    <div className="bg-white rounded-xl p-6 border border-[#E8ECF1] shadow-premium">
   525→      <div className="flex items-center justify-between mb-6">
   526→        <h3 className="font-display font-bold text-[#003366] text-sm uppercase tracking-wider">Mon profil</h3>
   527→        {!editing ? (
   528→          <button onClick={() => setEditing(true)} className="text-[12px] font-semibold text-[#003366] hover:underline flex items-center gap-1.5">
   529→            <Edit3 className="w-3.5 h-3.5" /> Modifier
   530→          </button>
   531→        ) : (
   532→          <div className="flex gap-2">
   533→            <button onClick={() => setEditing(false)} className="text-[12px] font-semibold text-[#5C6573] hover:underline flex items-center gap-1.5">
   534→              <X className="w-3.5 h-3.5" /> Annuler
   535→            </button>
   536→            <button onClick={handleSave} disabled={saving} className="text-[12px] font-semibold text-[#FFD700] hover:underline flex items-center gap-1.5">
   537→              <Save className="w-3.5 h-3.5" /> {saving ? "..." : "Enregistrer"}
   538→            </button>
   539→          </div>
   540→        )}
   541→      </div>
   542→
   543→      <div className="grid sm:grid-cols-2 gap-4">
   544→        <Field label="Nom complet" value={form.name} onChange={(v) => setForm({ ...form, name: v })} editing={editing} />
   545→        <Field label="Email" value={user.email} editing={false} />
   546→        <Field label="Téléphone" value={form.phone} onChange={(v) => setForm({ ...form, phone: v })} editing={editing} />
   547→        <Field label="Pays" value={form.country} onChange={(v) => setForm({ ...form, country: v })} editing={editing} />
   548→        <Field label="Occupation" value={form.occupation} onChange={(v) => setForm({ ...form, occupation: v })} editing={editing} />
   549→        <Field label="Compétences (séparées par virgules)" value={form.skills} onChange={(v) => setForm({ ...form, skills: v })} editing={editing} />
   550→        <Field label="Langues (séparées par virgules)" value={form.languages} onChange={(v) => setForm({ ...form, languages: v })} editing={editing} />
   551→        <div className="sm:col-span-2">
   552→          <label className="block text-[11px] text-[#5C6573] mb-1.5 font-medium uppercase tracking-wider">Bio</label>
   553→          {editing ? (
   554→            <textarea value={form.bio} onChange={(e) => setForm({ ...form, bio: e.target.value })} rows={3} className="input-shine rounded-md px-3 py-2 text-sm w-full resize-none" />
   555→          ) : (
   556→            <p className="text-[13px] text-[#003366] min-h-[2.5rem]">{form.bio || "—"}</p>
   557→          )}
   558→        </div>
   559→      </div>
   560→    </div>
   561→  );
   562→}
   563→
   564→function Field({ label, value, onChange, editing }: { label: string; value: string; onChange?: (v: string) => void; editing: boolean }) {
   565→  return (
   566→    <div>
   567→      <label className="block text-[11px] text-[#5C6573] mb-1.5 font-medium uppercase tracking-wider">{label}</label>
   568→      {editing && onChange ? (
   569→        <input value={value} onChange={(e) => onChange(e.target.value)} className="input-shine rounded-md px-3 py-2 text-sm w-full" />
   570→      ) : (
   571→        <p className="text-[13px] text-[#003366] min-h-[2.5rem]">{value || "—"}</p>
   572→      )}
   573→    </div>
   574→  );
   575→}
   576→
