     1→     1→"use client";
     2→     2→
     3→     3→import { motion, useScroll, useTransform } from "framer-motion";
     4→     4→import { useRef } from "react";
     5→     5→import Image from "next/image";
     6→     6→import * as Icons from "lucide-react";
     7→     7→import { ArrowRight, Heart, ShoppingBag, Users, Sparkles, ChevronDown, Compass, Lightbulb, Trophy, Star } from "lucide-react";
     8→     8→import { useLanguage } from "@/components/providers/language-provider";
     9→     9→import { useRouter } from "@/components/providers/router-provider";
    10→    10→import { ParticleField } from "@/components/effects/particle-field";
    11→    11→import { AnimatedCounter } from "@/components/effects/animated-counter";
    12→    12→import { SectionHeader } from "@/components/layout/section-header";
    13→    13→import { useApi } from "@/hooks/use-api";
    14→    14→import { stats, caseStudies, heroGallery, programs as staticPrograms, formations as staticFormations, products as staticProducts, articles as staticArticles, events as staticEvents } from "@/lib/data";
    15→    15→
    16→    16→export function HomePage() {
    63→    63→            <span className="block font-light italic text-white/90">{t("hero.title1")}</span>
    64→    64→            <span className="block text-yellow-gradient mt-2">{t("hero.title2")}</span>
    65→    65→          </motion.h1>
    66→    66→
    67→    67→          <motion.p initial={{ opacity: 0, y: 24 }} animate={{ opacity: 1, y: 0 }} transition={{ duration: 0.9, delay: 0.7 }} className="max-w-2xl mx-auto text-base sm:text-lg text-slate-200/85 leading-relaxed mb-12 font-light">
    68→    68→            {t("hero.subtitle")}
    69→    69→          </motion.p>
    70→    70→
    71→    71→          <motion.div initial={{ opacity: 0, y: 24 }} animate={{ opacity: 1, y: 0 }} transition={{ duration: 0.9, delay: 0.9 }} className="flex flex-wrap items-center justify-center gap-3 mb-20">
    72→    72→            {heroCtas.map((cta, i) => {
    73→    73→              const Icon = cta.icon;
    74→    74→              return (
    75→    75→                <motion.button key={cta.key} whileHover={{ y: -2 }} whileTap={{ scale: 0.98 }} transition={{ duration: 0.3 }} onClick={() => navigate(cta.target)} className={cta.primary ? "btn-gold group px-7 py-3.5 rounded-md text-[13px] font-semibold flex items-center gap-2 tracking-tight" : "px-7 py-3.5 rounded-md text-[13px] font-semibold flex items-center gap-2 tracking-tight bg-white/[0.06] backdrop-blur border border-white/15 text-white hover:bg-white/[0.12] hover:border-white/25 transition-all duration-400"}>
    76→    76→                  <Icon className="w-4 h-4" />
    77→    77→                  <span>{t(cta.key)}</span>
    78→    78→                  {i === 0 && <ArrowRight className="w-3.5 h-3.5 transition-transform group-hover:translate-x-0.5" />}
    79→    79→                </motion.button>
    80→    80→              );
    81→    81→            })}
    82→    82→          </motion.div>
    83→    83→
    84→    84→          <motion.div initial={{ opacity: 0, y: 32 }} animate={{ opacity: 1, y: 0 }} transition={{ duration: 1, delay: 1.2 }} className="grid grid-cols-2 md:grid-cols-4 gap-px max-w-4xl mx-auto bg-white/[0.06] backdrop-blur-md rounded-xl overflow-hidden border border-white/10">
    85→    85→            {stats.map((s, i) => (
    86→    86→              <div key={i} className="bg-[#0A1929]/40 px-6 py-7 text-center">
    87→    87→                <div className="text-3xl md:text-4xl font-display font-bold text-[#FFD700] mb-1.5 tabular-nums">
    88→    88→                  <AnimatedCounter value={s.value} suffix={s.suffix} />
    89→    89→                </div>
    90→    90→                <div className="text-[10px] uppercase tracking-[0.2em] text-slate-300/80 font-medium">{t(s.key)}</div>
    91→    91→              </div>
    92→    92→            ))}
    93→    93→          </motion.div>
    94→    94→        </motion.div>
    95→    95→
    96→    96→        <motion.button onClick={() => window.scrollTo({ top: window.innerHeight - 80, behavior: "smooth" })} style={{ opacity }} className="absolute bottom-8 left-1/2 -translate-x-1/2 z-10 flex flex-col items-center gap-3 text-slate-400 hover:text-[#FFD700] transition-colors duration-400" initial={{ opacity: 0 }} animate={{ opacity: 1 }} transition={{ delay: 1.8, duration: 1 }}>
    97→    97→          <span className="text-[10px] uppercase tracking-[0.32em] font-medium">{t("hero.scroll")}</span>
    98→    98→          <div className="relative w-5 h-9 rounded-full border border-slate-500/60 flex justify-center pt-2">
    99→    99→            <span className="block w-px h-2 rounded-full bg-[#FFD700] animate-scroll-down" />
   100→   100→          </div>
   101→   101→        </motion.button>
   102→   102→      </section>
   103→   103→
   104→   104→      {/* ===== VISION BAND ===== */}
   105→   105→      <section className="py-24 md:py-32 bg-shine-radial-light">
   106→   106→        <div className="container mx-auto px-4 sm:px-6 lg:px-8">
   107→   107→          <SectionHeader badge={t("about.tag")} title={t("about.title")} subtitle={t("about.mission.text")} />
   108→   108→          <div className="grid md:grid-cols-3 gap-6 max-w-5xl mx-auto">
   109→   109→            {[
   110→   110→              { icon: Compass, title: t("about.vision"), text: t("about.vision.text").slice(0, 180) + "…", color: "from-[#1E3A5F] to-[#003366]", image: "https://images.unsplash.com/photo-1454165804606-c3d57bc86b40?w=800&q=80" },
   111→   111→              { icon: Lightbulb, title: t("about.why"), text: t("about.why.text").slice(0, 180) + "…", color: "from-[#FFD700] to-[#FFC107]", image: "https://images.unsplash.com/photo-1529390079861-591de354faf5?w=800&q=80" },
   112→   112→              { icon: Trophy, title: t("about.objectives"), text: "Six objectifs ambitieux à l'horizon 2030, de la formation de 50 000 jeunes à la création d'un réseau panafricain de mentors.", color: "from-[#5c8a7a] to-[#3d6b5d]", image: "https://images.unsplash.com/photo-1523050854058-8df90110c9f1?w=800&q=80" },
   113→   113→            ].map((c, i) => {
   114→   114→              const Icon = c.icon;
   115→   115→              return (
   116→   116→                <motion.div key={i} initial={{ opacity: 0, y: 32 }} whileInView={{ opacity: 1, y: 0 }} viewport={{ once: true }} transition={{ duration: 0.6, delay: i * 0.1, ease: [0.22, 1, 0.36, 1] }} whileHover={{ y: -4 }} className="group bg-white rounded-xl overflow-hidden border border-[#E8ECF1]/60 hover:border-[#FFD700]/30 hover:shadow-premium-lg transition-all duration-500">
   117→   117→                  <div className="relative h-48 overflow-hidden">
   118→   118→                    <Image src={c.image} alt={c.title} fill className="object-cover group-hover:scale-105 transition-transform duration-[1.2s] ease-out" sizes="(max-width: 768px) 100vw, 33vw" />
   119→   119→                    <div className="absolute inset-0 bg-gradient-to-t from-[#0A1929]/50 via-transparent to-transparent" />
   120→   120→                    <div className={`absolute top-4 left-4 w-10 h-10 rounded-lg bg-gradient-to-br ${c.color} flex items-center justify-center shadow-md`}>
   121→   121→                      <Icon className="w-5 h-5 text-white" />
   122→   122→                    </div>
   123→   123→                  </div>
   124→   124→                  <div className="p-6">
   125→   125→                    <h3 className="font-display text-xl font-semibold text-[#003366] mb-3 tracking-tight">{c.title}</h3>
   126→   126→                    <p className="text-[14px] text-[#5C6573] leading-relaxed mb-4">{c.text}</p>
   127→   127→                    <button onClick={() => navigate("about")} className="inline-flex items-center gap-1.5 text-[#FFD700] font-medium text-[13px] hover:gap-2.5 transition-all duration-300">
   128→   128→                      {t("cta.learnMore")} <ArrowRight className="w-3.5 h-3.5" />
   129→   129→                    </button>
   130→   130→                  </div>
   131→   131→                </motion.div>
   132→   132→              );
   133→   133→            })}
   134→   134→          </div>
   135→   135→        </div>
   136→   136→      </section>
   137→   137→
   138→   138→      {/* ===== FEATURED PROGRAMS ===== */}
   139→   139→      <section className="py-24 md:py-32 bg-white">
   140→   140→        <div className="container mx-auto px-4 sm:px-6 lg:px-8">
   141→   141→          <SectionHeader badge={t("programs.tag")} title={t("programs.title")} subtitle={t("programs.subtitle")} />
   142→   142→          <div className="grid sm:grid-cols-2 lg:grid-cols-4 gap-6">
   143→   143→            {featuredPrograms.map((p, i) => (
   144→   144→              <motion.button key={p.id} initial={{ opacity: 0, y: 32 }} whileInView={{ opacity: 1, y: 0 }} viewport={{ once: true }} transition={{ duration: 0.6, delay: i * 0.06, ease: [0.22, 1, 0.36, 1] }} whileHover={{ y: -6 }} onClick={() => navigate("program-detail", { id: p.id })} className="group text-left bg-white rounded-xl overflow-hidden border border-[#E8ECF1]/60 hover:border-[#FFD700]/30 hover:shadow-premium-lg transition-all duration-500">
   145→   145→                <div className="relative h-56 overflow-hidden">
   146→   146→                  <Image src={p.image} alt={p.title?.fr || p.title} fill className="object-cover group-hover:scale-105 transition-transform duration-[1.2s] ease-out" sizes="(max-width: 768px) 100vw, 25vw" />
   147→   147→                  <div className="absolute inset-0 bg-gradient-to-t from-[#0A1929]/80 via-[#0A1929]/15 to-transparent" />
   148→   148→                  <div className={`absolute top-4 left-4 w-10 h-10 rounded-lg bg-gradient-to-br ${p.gradient} flex items-center justify-center shadow-md`}>
   149→   149→                    {(() => { const Icon = (Icons as any)[p.icon] ?? Sparkles; return <Icon className="w-5 h-5 text-white" />; })()}
   150→   150→                  </div>
   151→   151→                  <div className="absolute bottom-4 left-4 right-4">
   152→   152→                    <span className="text-[10px] uppercase tracking-[0.2em] text-[#FFD700] font-semibold">Programme</span>
   153→   153→                    <h3 className="font-display font-semibold text-lg text-white mt-1 leading-tight">{p.title?.fr || p.title}</h3>
   154→   154→                  </div>
   155→   155→                </div>
   156→   156→                <div className="p-5">
   157→   157→                  <p className="text-[13px] text-[#5C6573] leading-relaxed mb-4 line-clamp-3">{p.short?.fr || p.short}</p>
   158→   158→                  <div className="flex items-center gap-1.5 text-[#FFD700] text-[13px] font-medium">
   159→   159→                    <span>{t("cta.learnMore")}</span>
   160→   160→                    <ArrowRight className="w-3.5 h-3.5 transition-transform group-hover:translate-x-1" />
   161→   161→                  </div>
   162→   162→                </div>
   163→   163→              </motion.button>
   164→   164→            ))}
   165→   165→          </div>
   166→   166→          <div className="text-center mt-12">
   167→   167→            <button onClick={() => navigate("programs")} className="btn-outline-shine px-8 py-3 rounded-md text-[13px] font-semibold inline-flex items-center gap-2">
   168→   168→              {t("cta.viewAll")} <ArrowRight className="w-3.5 h-3.5" />
   169→   169→            </button>
   170→   170→          </div>
   171→   171→        </div>
   172→   172→      </section>
   173→   173→
   174→   174→      {/* ===== FEATURED FORMATIONS ===== */}
   175→   175→      <section className="py-24 md:py-32 bg-[#FBF8F2]">
   176→   176→        <div className="container mx-auto px-4 sm:px-6 lg:px-8">
   177→   177→          <SectionHeader badge={t("formations.tag")} title={t("formations.title")} subtitle={t("formations.subtitle")} />
   178→   178→          <div className="grid sm:grid-cols-2 lg:grid-cols-3 gap-6">
   179→   179→            {featuredFormations.map((f, i) => (
   180→   180→              <motion.button key={f.id} initial={{ opacity: 0, y: 32 }} whileInView={{ opacity: 1, y: 0 }} viewport={{ once: true }} transition={{ duration: 0.6, delay: i * 0.06 }} whileHover={{ y: -4 }} onClick={() => navigate("formation-detail", { id: f.id })} className="group text-left bg-white rounded-xl overflow-hidden border border-[#E8ECF1]/60 hover:border-[#FFD700]/30 hover:shadow-premium-lg transition-all duration-500">
   181→   181→                <div className="relative h-44 overflow-hidden">
   182→   182→                  <Image src={f.image} alt={f.title?.fr || f.title} fill className="object-cover group-hover:scale-105 transition-transform duration-[1.2s]" sizes="(max-width: 768px) 100vw, 33vw" />
   183→   183→                  <div className="absolute top-3 right-3 px-2 py-0.5 rounded-full bg-white/95 backdrop-blur text-[#003366] text-[9px] font-semibold uppercase tracking-wider">Populaire</div>
   184→   184→                </div>
   185→   185→                <div className="p-5">
   186→   186→                  <span className="text-[10px] uppercase tracking-[0.18em] text-[#FFD700] font-semibold">{f.category?.fr || f.category}</span>
   187→   187→                  <h3 className="font-display font-semibold text-lg text-[#003366] mt-1.5 mb-2 leading-tight">{f.title?.fr || f.title}</h3>
   188→   188→                  <p className="text-[13px] text-[#5C6573] leading-relaxed mb-4 line-clamp-2">{f.description?.fr || f.description}</p>
   189→   189→                  <div className="flex items-center justify-between pt-4 border-t border-[#E8ECF1]/60">
   190→   190→                    <span className="font-display font-semibold text-[#003366] text-base tabular-nums">{new Intl.NumberFormat("fr-FR").format(f.price)} <span className="text-[11px] text-[#5C6573] font-normal">GNF</span></span>
   191→   191→                    <span className="flex items-center gap-1 text-[12px] text-[#5C6573]">
   192→   192→                      <Star className="w-3 h-3 fill-[#FFD700] text-[#FFD700]" />{f.rating}
   193→   193→                    </span>
   194→   194→                  </div>
   195→   195→                </div>
   196→   196→              </motion.button>
   197→   197→            ))}
   198→   198→          </div>
   199→   199→          <div className="text-center mt-12">
   200→   200→            <button onClick={() => navigate("formations")} className="btn-outline-shine px-8 py-3 rounded-md text-[13px] font-semibold inline-flex items-center gap-2">
   201→   201→              {t("cta.viewAll")} <ArrowRight className="w-3.5 h-3.5" />
   202→   202→            </button>
   203→   203→          </div>
   204→   204→        </div>
   205→   205→      </section>
   206→   206→
   207→   207→      {/* ===== FEATURED PRODUCTS ===== */}
   208→   208→      <section className="py-24 md:py-32 bg-white">
   209→   209→        <div className="container mx-auto px-4 sm:px-6 lg:px-8">
   210→   210→          <SectionHeader badge={t("shop.tag")} title={t("shop.title")} subtitle={t("shop.subtitle")} />
   211→   211→          <div className="grid grid-cols-2 md:grid-cols-4 gap-5">
   212→   212→            {featuredProducts.map((p, i) => (
   213→   213→              <motion.button key={p.id} initial={{ opacity: 0, scale: 0.96 }} whileInView={{ opacity: 1, scale: 1 }} viewport={{ once: true }} transition={{ duration: 0.5, delay: i * 0.05 }} whileHover={{ y: -3 }} onClick={() => navigate("product-detail", { id: p.id })} className="group text-left bg-white rounded-xl overflow-hidden border border-[#E8ECF1]/60 hover:border-[#FFD700]/30 hover:shadow-premium-lg transition-all duration-500">
   214→   214→                <div className="relative aspect-square overflow-hidden bg-[#F4F6F9]">
   215→   215→                  <Image src={p.image} alt={p.name} fill className="object-cover group-hover:scale-105 transition-transform duration-[1.2s]" sizes="(max-width: 768px) 50vw, 25vw" />
   216→   216→                  {p.badge && (
   217→   217→                    <div className="absolute top-3 left-3 px-2 py-0.5 rounded text-[9px] font-semibold uppercase tracking-wider bg-white/95 backdrop-blur text-[#003366]">
   218→   218→                      {p.badge === "best" ? "Best-seller" : p.badge === "new" ? "Nouveau" : "Promo"}
   219→   219→                    </div>
   220→   220→                  )}
   221→   221→                </div>
   222→   222→                <div className="p-4">
   223→   223→                  <p className="text-[10px] uppercase tracking-[0.18em] text-[#FFD700] font-semibold mb-1">{p.brand}</p>
   224→   224→                  <h4 className="font-medium text-[#003366] text-[13px] mb-2 line-clamp-1">{p.name}</h4>
   225→   225→                  <div className="flex items-center gap-1 mb-1.5">
   226→   226→                    <Star className="w-3 h-3 fill-[#FFD700] text-[#FFD700]" />
   227→   227→                    <span className="text-[11px] font-medium text-[#003366]">{p.rating}</span>
   228→   228→                    <span className="text-[11px] text-[#5C6573]">({p.reviews})</span>
   229→   229→                  </div>
   230→   230→                  <div className="font-display font-semibold text-[#003366] text-[15px] tabular-nums">{new Intl.NumberFormat("fr-FR").format(p.price)} <span className="text-[10px] text-[#5C6573] font-normal">GNF</span></div>
   231→   231→                </div>
   232→   232→              </motion.button>
   233→   233→            ))}
   234→   234→          </div>
   235→   235→          <div className="text-center mt-12">
   236→   236→            <button onClick={() => navigate("shop")} className="btn-outline-shine px-8 py-3 rounded-md text-[13px] font-semibold inline-flex items-center gap-2">
   237→   237→              {t("cta.viewAll")} <ArrowRight className="w-3.5 h-3.5" />
   238→   238→            </button>
   239→   239→          </div>
   240→   240→        </div>
   241→   241→      </section>
   242→   242→
   243→   243→      {/* ===== CASE STUDIES ===== */}
   244→   244→      <section className="py-24 md:py-32 bg-[#FBF8F2]">
   245→   245→        <div className="container mx-auto px-4 sm:px-6 lg:px-8">
   246→   246→          <SectionHeader badge={t("partners.tag")} title={t("partners.title")} subtitle={t("partners.subtitle")} />
   247→   247→          <div className="grid md:grid-cols-3 gap-6">
   248→   248→            {caseStudies.map((cs, i) => (
   249→   249→              <motion.div key={i} initial={{ opacity: 0, y: 32 }} whileInView={{ opacity: 1, y: 0 }} viewport={{ once: true }} transition={{ duration: 0.6, delay: i * 0.1 }} whileHover={{ y: -6 }} className="group bg-white rounded-xl overflow-hidden border border-[#E8ECF1]/60 hover:border-[#FFD700]/30 hover:shadow-premium-lg transition-all duration-500">
   250→   250→                <div className="relative h-52 overflow-hidden">
   251→   251→                  <Image src={cs.image} alt={cs.title.fr} fill className="object-cover group-hover:scale-105 transition-transform duration-[1.2s]" sizes="(max-width: 768px) 100vw, 33vw" />
   252→   252→                  <div className="absolute inset-0 bg-gradient-to-t from-[#0A1929]/85 via-[#0A1929]/20 to-transparent" />
   253→   253→                  <div className="absolute bottom-4 left-4 right-4 flex items-end justify-between">
   254→   254→                    <span className="px-2.5 py-1 rounded-full bg-white/15 backdrop-blur text-white text-[10px] font-semibold uppercase tracking-wider">{cs.partner}</span>
   255→   255→                    <div className="text-right">
   256→   256→                      <div className="text-3xl font-display font-bold text-[#FFD700] tabular-nums leading-none">{cs.metric}</div>
   257→   257→                      <div className="text-[9px] text-white/75 uppercase tracking-wider mt-1">{cs.result}</div>
   258→   258→                    </div>
   259→   259→                  </div>
   260→   260→                </div>
   261→   261→                <div className="p-6">
   262→   262→                  <h4 className="font-display font-semibold text-lg text-[#003366] mb-2 leading-tight">{cs.title.fr}</h4>
   263→   263→                  <p className="text-[13px] text-[#5C6573] leading-relaxed">{cs.description.fr}</p>
   264→   264→                </div>
   265→   265→              </motion.div>
   266→   266→            ))}
   267→   267→          </div>
   268→   268→          <div className="text-center mt-12">
   269→   269→            <button onClick={() => navigate("partners")} className="btn-outline-shine px-8 py-3 rounded-md text-[13px] font-semibold inline-flex items-center gap-2">
   270→   270→              {t("partners.become")} <ArrowRight className="w-3.5 h-3.5" />
   271→   271→            </button>
   272→   272→          </div>
   273→   273→        </div>
   274→   274→      </section>
   275→   275→
   276→   276→      {/* ===== NEWS + EVENTS ===== */}
   277→   277→      <section className="py-24 md:py-32 bg-white">
   278→   278→        <div className="container mx-auto px-4 sm:px-6 lg:px-8">
   279→   279→          <div className="grid lg:grid-cols-2 gap-16">
   280→   280→            <div>
   281→   281→              <SectionHeader badge={t("news.tag")} title={t("news.title")} align="left" />
   282→   282→              <div className="space-y-3">
   283→   283→                {featuredArticles.map((a, i) => (
   284→   284→                  <motion.button key={a.id} initial={{ opacity: 0, x: -16 }} whileInView={{ opacity: 1, x: 0 }} viewport={{ once: true }} transition={{ delay: i * 0.08 }} onClick={() => navigate("article-detail", { id: a.id })} className="group flex items-start gap-4 bg-white rounded-lg p-3 border border-[#E8ECF1]/50 hover:border-[#FFD700]/30 hover:shadow-premium transition-all w-full text-left">
   285→   285→                    <div className="relative w-20 h-20 flex-shrink-0 rounded-md overflow-hidden">
   286→   286→                      <Image src={a.image} alt={a.title?.fr || a.title} fill className="object-cover group-hover:scale-105 transition-transform duration-700" sizes="80px" />
   287→   287→                    </div>
   288→   288→                    <div className="flex-1 pt-0.5">
   289→   289→                      <span className="text-[10px] uppercase tracking-[0.18em] text-[#FFD700] font-semibold">{a.category?.fr || a.category}</span>
   290→   290→                      <h4 className="font-medium text-[#003366] text-[13px] leading-snug mt-1 mb-1 line-clamp-2 group-hover:text-[#FFD700] transition-colors">{a.title?.fr || a.title}</h4>
   291→   291→                      <p className="text-[11px] text-[#5C6573]">{a.readTime} min · {new Date(a.date).toLocaleDateString("fr-FR", { day: "numeric", month: "short" })}</p>
   292→   292→                    </div>
   293→   293→                  </motion.button>
   294→   294→                ))}
   295→   295→              </div>
   296→   296→              <button onClick={() => navigate("news")} className="mt-6 text-[#FFD700] font-medium text-[13px] hover:underline inline-flex items-center gap-1">
   297→   297→                {t("cta.viewAll")} <ArrowRight className="w-3.5 h-3.5" />
   298→   298→              </button>
   299→   299→            </div>
   300→   300→            <div>
   301→   301→              <SectionHeader badge={t("events.tag")} title={t("events.title")} align="left" />
   302→   302→              <div className="space-y-3">
   303→   303→                {featuredEvents.map((e, i) => (
   304→   304→                  <motion.div key={e.id} initial={{ opacity: 0, x: 16 }} whileInView={{ opacity: 1, x: 0 }} viewport={{ once: true }} transition={{ delay: i * 0.08 }} className="group flex items-center gap-4 bg-white rounded-lg p-3 border border-[#E8ECF1]/50 hover:border-[#FFD700]/30 hover:shadow-premium transition-all">
   305→   305→                    <div className="relative w-16 h-16 flex-shrink-0 rounded-md overflow-hidden">
   306→   306→                      <Image src={e.image} alt={e.title?.fr || e.title} fill className="object-cover" sizes="64px" />
   307→   307→                      <div className="absolute inset-0 bg-gradient-to-t from-[#0A1929]/80 to-transparent" />
   308→   308→                      <div className="absolute bottom-0.5 left-0 right-0 text-center text-white">
   309→   309→                        <div className="text-base font-bold leading-none font-display">{new Date(e.date).toLocaleDateString("fr-FR", { day: "numeric" })}</div>
   310→   310→                        <div className="text-[8px] uppercase tracking-wider">{new Date(e.date).toLocaleDateString("fr-FR", { month: "short" })}</div>
   311→   311→                      </div>
   312→   312→                    </div>
   313→   313→                    <div className="flex-1">
   314→   314→                      <span className="text-[10px] uppercase tracking-[0.18em] text-[#FFD700] font-semibold">{e.type}</span>
   315→   315→                      <h4 className="font-medium text-[#003366] text-[13px] leading-snug mt-1 mb-1 line-clamp-2">{e.title?.fr || e.title}</h4>
   316→   316→                      <p className="text-[11px] text-[#5C6573]">{e.location?.fr || e.location}</p>
   317→   317→                    </div>
   318→   318→                    <button onClick={() => navigate("events")} className="px-3 py-1.5 rounded-md bg-[#FFF8DC]/40 text-[#003366] text-[11px] font-semibold hover:bg-[#FFF8DC]/70 transition-all">{t("events.register")}</button>
   319→   319→                  </motion.div>
   320→   320→                ))}
   321→   321→              </div>
   322→   322→              <button onClick={() => navigate("events")} className="mt-6 text-[#FFD700] font-medium text-[13px] hover:underline inline-flex items-center gap-1">
   323→   323→                {t("cta.viewAll")} <ArrowRight className="w-3.5 h-3.5" />
   324→   324→              </button>
   325→   325→            </div>
   326→   326→          </div>
   327→   327→        </div>
   328→   328→      </section>
   329→   329→
   330→   330→      {/* ===== GALLERY ===== */}
   331→   331→      <section className="py-24 md:py-32 bg-shine-radial-light">
   332→   332→        <div className="container mx-auto px-4 sm:px-6 lg:px-8">
   333→   333→          <SectionHeader badge={t("media.tag")} title={t("media.title")} subtitle={t("media.subtitle")} />
   334→   334→          <div className="grid grid-cols-2 md:grid-cols-5 gap-3">
   335→   335→            {heroGallery.map((img, i) => (
   336→   336→              <motion.div key={i} initial={{ opacity: 0, scale: 0.95 }} whileInView={{ opacity: 1, scale: 1 }} viewport={{ once: true }} transition={{ delay: i * 0.06 }} whileHover={{ y: -3 }} onClick={() => navigate("media")} className={`group relative cursor-pointer overflow-hidden rounded-lg shadow-premium hover:shadow-premium-lg transition-all ${i === 0 ? "md:col-span-2 md:row-span-2 aspect-square" : "aspect-square"}`}>
   337→   337→                <Image src={img} alt={`Galerie ${i + 1}`} fill className="object-cover group-hover:scale-105 transition-transform duration-[1.2s]" sizes="(max-width: 768px) 50vw, 20vw" />
   338→   338→                <div className="absolute inset-0 bg-gradient-to-t from-[#0A1929]/40 to-transparent opacity-0 group-hover:opacity-100 transition-opacity duration-500" />
   339→   339→              </motion.div>
   340→   340→            ))}
   341→   341→          </div>
   342→   342→        </div>
   343→   343→      </section>
   344→   344→
   345→   345→      {/* ===== CTA BAND ===== */}
   346→   346→      <section className="py-20 md:py-24 bg-gradient-to-br from-[#003366] via-[#1f3358] to-[#1E3A5F] relative overflow-hidden">
   347→   347→        <div className="absolute inset-0 bg-grid-pattern-dark opacity-30" />
   348→   348→        <div className="absolute top-0 right-0 w-[40rem] h-[40rem] bg-[#FFD700]/8 rounded-full blur-3xl" />
   349→   349→        <div className="container mx-auto px-4 sm:px-6 lg:px-8 relative">
   350→   350→          <div className="max-w-3xl mx-auto text-center">
